industry_code,year,network_tariff_shock,network_tariff_shock_5pct,network_tariff_shock_excl_own
111CA,2016,0,0,0
111CA,2017,0,0,0
111CA,2018,0.027867611571872453,0.025575205431668777,0.014823800239649292
111CA,2019,0.12917566852825052,0.12265439482262284,0.05091280053491151
111CA,2020,0.1596510047677644,0.15217466890636558,0.061822419776090605
111CA,2021,0.1596510047677644,0.15217466890636558,0.061822419776090605
111CA,2022,0.1596510047677644,0.15217466890636558,0.061822419776090605
111CA,2023,0.1596510047677644,0.15217466890636558,0.061822419776090605
111CA,2024,0.1596510047677644,0.15217466890636558,0.061822419776090605
111CA,2025,0.1596510047677644,0.15217466890636558,0.061822419776090605
113FF,2016,0,0,0
113FF,2017,0,0,0
113FF,2018,0.007978780770161594,0.0032985576052502654,0.007978780770161594
113FF,2019,0.030250944943432664,0.009623675594124546,0.030250944943432664
113FF,2020,0.035686597358424,0.010370354970504998,0.035686597358424
113FF,2021,0.035686597358424,0.010370354970504998,0.035686597358424
113FF,2022,0.035686597358424,0.010370354970504998,0.035686597358424
113FF,2023,0.035686597358424,0.010370354970504998,0.035686597358424
113FF,2024,0.035686597358424,0.010370354970504998,0.035686597358424
113FF,2025,0.035686597358424,0.010370354970504998,0.035686597358424
211,2016,0,0,0
211,2017,0,0,0
211,2018,0.015598772088157652,0.01019160450496999,0.015598772088157652
211,2019,0.04740573978966286,0.0315002773802308,0.04740573978966286
211,2020,0.05639091379673023,0.03657570586599418,0.05639091379673023
211,2021,0.05639091379673023,0.03657570586599418,0.05639091379673023
211,2022,0.05639091379673023,0.03657570586599418,0.05639091379673023
211,2023,0.05639091379673023,0.03657570586599418,0.05639091379673023
211,2024,0.05639091379673023,0.03657570586599418,0.05639091379673023
211,2025,0.05639091379673023,0.03657570586599418,0.05639091379673023
212,2016,0,0,0
212,2017,0,0,0
212,2018,0.01522257443195024,0.009312725675168426,0.01522257443195024
212,2019,0.05301759629618276,0.03621245162330515,0.05301759629618276
212,2020,0.06291606716111316,0.04358962453821656,0.06291606716111316
212,2021,0.06291606716111316,0.04358962453821656,0.06291606716111316
212,2022,0.06291606716111316,0.04358962453821656,0.06291606716111316
212,2023,0.06291606716111316,0.04358962453821656,0.06291606716111316
212,2024,0.06291606716111316,0.04358962453821656,0.06291606716111316
212,2025,0.06291606716111316,0.04358962453821656,0.06291606716111316
213,2016,0,0,0
213,2017,0,0,0
213,2018,0.015342384993284063,0.009697646141263427,0.015342384993284063
213,2019,0.05093212427401661,0.03358284174948306,0.05093212427401661
213,2020,0.06011697357740703,0.039881653538664415,0.06011697357740703
213,2021,0.06011697357740703,0.039881653538664415,0.06011697357740703
213,2022,0.06011697357740703,0.039881653538664415,0.06011697357740703
213,2023,0.06011697357740703,0.039881653538664415,0.06011697357740703
213,2024,0.06011697357740703,0.039881653538664415,0.06011697357740703
213,2025,0.06011697357740703,0.039881653538664415,0.06011697357740703
22,2016,0,0,0
22,2017,0,0,0
22,2018,0.005313665041730839,0.004274068350753689,0.005313665041730839
22,2019,0.028816477295963372,0.025644410104522137,0.028816477295963372
22,2020,0.0357141809268551,0.03205551263065267,0.0357141809268551
22,2021,0.0357141809268551,0.03205551263065267,0.0357141809268551
22,2022,0.0357141809268551,0.03205551263065267,0.0357141809268551
22,2023,0.0357141809268551,0.03205551263065267,0.0357141809268551
22,2024,0.0357141809268551,0.03205551263065267,0.0357141809268551
22,2025,0.0357141809268551,0.03205551263065267,0.0357141809268551
23,2016,0,0,0
23,2017,0,0,0
23,2018,0.027734502226558193,0.024113369375976898,0.027734502226558193
23,2019,0.10899225356517522,0.09623812048231478,0.10899225356517522
23,2020,0.13139603035141015,0.11592181292268128,0.13139603035141015
23,2021,0.13139603035141015,0.11592181292268128,0.13139603035141015
23,2022,0.13139603035141015,0.11592181292268128,0.13139603035141015
23,2023,0.13139603035141015,0.11592181292268128,0.13139603035141015
23,2024,0.13139603035141015,0.11592181292268128,0.13139603035141015
23,2025,0.13139603035141015,0.11592181292268128,0.13139603035141015
311FT,2016,0,0,0
311FT,2017,0,0,0
311FT,2018,0.032539452962841726,0.026573735580476095,0.018908056351313006
311FT,2019,0.14082669296264702,0.12210262565160505,0.09637810112472632
311FT,2020,0.1762987853687212,0.15379515043423292,0.11957117720159369
311FT,2021,0.1762987853687212,0.15379515043423292,0.11957117720159369
311FT,2022,0.1762987853687212,0.15379515043423292,0.11957117720159369
311FT,2023,0.1762987853687212,0.15379515043423292,0.11957117720159369
311FT,2024,0.1762987853687212,0.15379515043423292,0.11957117720159369
311FT,2025,0.1762987853687212,0.15379515043423292,0.11957117720159369
313TT,2016,0,0,0
313TT,2017,0,0,0
313TT,2018,0.014609631092323631,0.012138438586900606,0.014609631092323631
313TT,2019,0.04926036223919406,0.04156359250378876,0.04926036223919406
313TT,2020,0.056162395764757476,0.04685209188076578,0.056162395764757476
313TT,2021,0.056162395764757476,0.04685209188076578,0.056162395764757476
313TT,2022,0.056162395764757476,0.04685209188076578,0.056162395764757476
313TT,2023,0.056162395764757476,0.04685209188076578,0.056162395764757476
313TT,2024,0.056162395764757476,0.04685209188076578,0.056162395764757476
313TT,2025,0.056162395764757476,0.04685209188076578,0.056162395764757476
315AL,2016,0,0,0
315AL,2017,0,0,0
315AL,2018,0.0030415807444949838,0,0.0030415807444949838
315AL,2019,0.00853073614939148,0,0.00853073614939148
315AL,2020,0.010621276272628544,0,0.010621276272628544
315AL,2021,0.010621276272628544,0,0.010621276272628544
315AL,2022,0.010621276272628544,0,0.010621276272628544
315AL,2023,0.010621276272628544,0,0.010621276272628544
315AL,2024,0.010621276272628544,0,0.010621276272628544
315AL,2025,0.010621276272628544,0,0.010621276272628544
321,2016,0,0,0
321,2017,0,0,0
321,2018,0.010522480197557494,0.0014623940946286512,0.010522480197557494
321,2019,0.03388292463014334,0.004266594081931103,0.03388292463014334
321,2020,0.03952812221775776,0.004597629534779266,0.03952812221775776
321,2021,0.03952812221775776,0.004597629534779266,0.03952812221775776
321,2022,0.03952812221775776,0.004597629534779266,0.03952812221775776
321,2023,0.03952812221775776,0.004597629534779266,0.03952812221775776
321,2024,0.03952812221775776,0.004597629534779266,0.03952812221775776
321,2025,0.03952812221775776,0.004597629534779266,0.03952812221775776
322,2016,0,0,0
322,2017,0,0,0
322,2018,0.02630272587518443,0.022410234140490475,0.008556510314019734
322,2019,0.08058818070607755,0.0691169100850601,0.02677205660133026
322,2020,0.09999913465723519,0.0864757192671996,0.031083317986856037
322,2021,0.09999913465723519,0.0864757192671996,0.031083317986856037
322,2022,0.09999913465723519,0.0864757192671996,0.031083317986856037
322,2023,0.09999913465723519,0.0864757192671996,0.031083317986856037
322,2024,0.09999913465723519,0.0864757192671996,0.031083317986856037
322,2025,0.09999913465723519,0.0864757192671996,0.031083317986856037
323,2016,0,0,0
323,2017,0,0,0
323,2018,0.020022069392087095,0.014149791460462822,0.020022069392087095
323,2019,0.06157927435604063,0.042595352032671174,0.06157927435604063
323,2020,0.07537010314960103,0.05292725484388411,0.07537010314960103
323,2021,0.07537010314960103,0.05292725484388411,0.07537010314960103
323,2022,0.07537010314960103,0.05292725484388411,0.07537010314960103
323,2023,0.07537010314960103,0.05292725484388411,0.07537010314960103
323,2024,0.07537010314960103,0.05292725484388411,0.07537010314960103
323,2025,0.07537010314960103,0.05292725484388411,0.07537010314960103
324,2016,0,0,0
324,2017,0,0,0
324,2018,0.005447792644111767,0.004807240745444168,0.0034575195097910753
324,2019,0.0226498893582017,0.020160256060162314,0.010708250552277544
324,2020,0.026810004896795702,0.02378332981692912,0.011882956389390497
324,2021,0.026810004896795702,0.02378332981692912,0.011882956389390497
324,2022,0.026810004896795702,0.02378332981692912,0.011882956389390497
324,2023,0.026810004896795702,0.02378332981692912,0.011882956389390497
324,2024,0.026810004896795702,0.02378332981692912,0.011882956389390497
324,2025,0.026810004896795702,0.02378332981692912,0.011882956389390497
325,2016,0,0,0
325,2017,0,0,0
325,2018,0.02241574444003,0.015202901593660202,0.007212842846369793
325,2019,0.0745632740964752,0.04435508198914244,0.030208192107332745
325,2020,0.0848707311384649,0.04779649318749751,0.03707423795096738
325,2021,0.0848707311384649,0.04779649318749751,0.03707423795096738
325,2022,0.0848707311384649,0.04779649318749751,0.03707423795096738
325,2023,0.0848707311384649,0.04779649318749751,0.03707423795096738
325,2024,0.0848707311384649,0.04779649318749751,0.03707423795096738
325,2025,0.0848707311384649,0.04779649318749751,0.03707423795096738
326,2016,0,0,0
326,2017,0,0,0
326,2018,0.020230454816510254,0.01474148700151903,0.020230454816510254
326,2019,0.06125795448237515,0.04488632265674615,0.06125795448237515
326,2020,0.06948539701746247,0.0495574684422769,0.06948539701746247
326,2021,0.06948539701746247,0.0495574684422769,0.06948539701746247
326,2022,0.06948539701746247,0.0495574684422769,0.06948539701746247
326,2023,0.06948539701746247,0.0495574684422769,0.06948539701746247
326,2024,0.06948539701746247,0.0495574684422769,0.06948539701746247
326,2025,0.06948539701746247,0.0495574684422769,0.06948539701746247
327,2016,0,0,0
327,2017,0,0,0
327,2018,0.0164621661207059,0.009987869322754066,0.0080801422878573
327,2019,0.07259835574877634,0.05497726234275351,0.022306212751684734
327,2020,0.08946413688364746,0.06791380598015834,0.02659895813728294
327,2021,0.08946413688364746,0.06791380598015834,0.02659895813728294
327,2022,0.08946413688364746,0.06791380598015834,0.02659895813728294
327,2023,0.08946413688364746,0.06791380598015834,0.02659895813728294
327,2024,0.08946413688364746,0.06791380598015834,0.02659895813728294
327,2025,0.08946413688364746,0.06791380598015834,0.02659895813728294
331,2016,0,0,0
331,2017,0,0,0
331,2018,0.033246500073879304,0.028447156808599695,0.004799343265279617
331,2019,0.04256220272553484,0.02524885607733365,0.017313346648201187
331,2020,0.056458978209014944,0.035807148277669794,0.02065182993134515
331,2021,0.056458978209014944,0.035807148277669794,0.02065182993134515
331,2022,0.056458978209014944,0.035807148277669794,0.02065182993134515
331,2023,0.056458978209014944,0.035807148277669794,0.02065182993134515
331,2024,0.056458978209014944,0.035807148277669794,0.02065182993134515
331,2025,0.056458978209014944,0.035807148277669794,0.02065182993134515
332,2016,0,0,0
332,2017,0,0,0
332,2018,0.042481341299917035,0.035888398306856736,0.03209750884928416
332,2019,0.0800910273535875,0.060023324933226374,0.04270480169012019
332,2020,0.10005892975650829,0.07687913643810865,0.05528302871432941
332,2021,0.10005892975650829,0.07687913643810865,0.05528302871432941
332,2022,0.10005892975650829,0.07687913643810865,0.05528302871432941
332,2023,0.10005892975650829,0.07687913643810865,0.05528302871432941
332,2024,0.10005892975650829,0.07687913643810865,0.05528302871432941
332,2025,0.10005892975650829,0.07687913643810865,0.05528302871432941
333,2016,0,0,0
333,2017,0,0,0
333,2018,0.04529712219396583,0.04253719557556457,0.03359248583596164
333,2019,0.10708551603152237,0.0983452739162621,0.07444617107243633
333,2020,0.12608960531430033,0.11552456685194742,0.08849406213421247
333,2021,0.12608960531430033,0.11552456685194742,0.08849406213421247
333,2022,0.12608960531430033,0.11552456685194742,0.08849406213421247
333,2023,0.12608960531430033,0.11552456685194742,0.08849406213421247
333,2024,0.12608960531430033,0.11552456685194742,0.08849406213421247
333,2025,0.12608960531430033,0.11552456685194742,0.08849406213421247
334,2016,0,0,0
334,2017,0,0,0
334,2018,0.026973476167613177,0.021910528528171193,0.013067263460621387
334,2019,0.07425432328527336,0.059594502204088115,0.03337735447826998
334,2020,0.0874115629256615,0.07084556700057966,0.03971196229998629
334,2021,0.0874115629256615,0.07084556700057966,0.03971196229998629
334,2022,0.0874115629256615,0.07084556700057966,0.03971196229998629
334,2023,0.0874115629256615,0.07084556700057966,0.03971196229998629
334,2024,0.0874115629256615,0.07084556700057966,0.03971196229998629
334,2025,0.0874115629256615,0.07084556700057966,0.03971196229998629
335,2016,0,0,0
335,2017,0,0,0
335,2018,0.04344673399940417,0.036442583138484544,0.03161540485235693
335,2019,0.10365972046381297,0.08022395890486278,0.06996191036506172
335,2020,0.12431441799628003,0.09654146264521528,0.08629456499188809
335,2021,0.12431441799628003,0.09654146264521528,0.08629456499188809
335,2022,0.12431441799628003,0.09654146264521528,0.08629456499188809
335,2023,0.12431441799628003,0.09654146264521528,0.08629456499188809
335,2024,0.12431441799628003,0.09654146264521528,0.08629456499188809
335,2025,0.12431441799628003,0.09654146264521528,0.08629456499188809
3361MV,2016,0,0,0
3361MV,2017,0,0,0
3361MV,2018,0.06314033868438254,0.058690169013880036,0.01936173664089423
3361MV,2019,0.15284784035544524,0.13832950212866282,0.04600612904454881
3361MV,2020,0.16959045774283293,0.15243219704170619,0.055517056222966564
3361MV,2021,0.16959045774283293,0.15243219704170619,0.055517056222966564
3361MV,2022,0.16959045774283293,0.15243219704170619,0.055517056222966564
3361MV,2023,0.16959045774283293,0.15243219704170619,0.055517056222966564
3361MV,2024,0.16959045774283293,0.15243219704170619,0.055517056222966564
3361MV,2025,0.16959045774283293,0.15243219704170619,0.055517056222966564
3364OT,2016,0,0,0
3364OT,2017,0,0,0
3364OT,2018,0.05242930773694645,0.04746676898998682,0.015981879336092412
3364OT,2019,0.1424463129113692,0.12865484263573831,0.04229308249390789
3364OT,2020,0.16236888569636157,0.14682928614480906,0.050042872548029776
3364OT,2021,0.16236888569636157,0.14682928614480906,0.050042872548029776
3364OT,2022,0.16236888569636157,0.14682928614480906,0.050042872548029776
3364OT,2023,0.16236888569636157,0.14682928614480906,0.050042872548029776
3364OT,2024,0.16236888569636157,0.14682928614480906,0.050042872548029776
3364OT,2025,0.16236888569636157,0.14682928614480906,0.050042872548029776
337,2016,0,0,0
337,2017,0,0,0
337,2018,0.0208318515823498,0.016354776854608472,0.017307362192130568
337,2019,0.06369290999059522,0.049402349993870324,0.04440017972837546
337,2020,0.077968318121798455,0.06083772247736788,0.05379560150167828
337,2021,0.077968318121798455,0.06083772247736788,0.05379560150167828
337,2022,0.077968318121798455,0.06083772247736788,0.05379560150167828
337,2023,0.077968318121798455,0.06083772247736788,0.05379560150167828
337,2024,0.077968318121798455,0.06083772247736788,0.05379560150167828
337,2025,0.077968318121798455,0.06083772247736788,0.05379560150167828
339,2016,0,0,0
339,2017,0,0,0
339,2018,0.022663017609883433,0.015893016347902852,0.01853506840827077
339,2019,0.051897215654749744,0.029290498514363734,0.04823173615909883
339,2020,0.06275141929333128,0.03581855772048334,0.057730107895586115
339,2021,0.06275141929333128,0.03581855772048334,0.057730107895586115
339,2022,0.06275141929333128,0.03581855772048334,0.057730107895586115
339,2023,0.06275141929333128,0.03581855772048334,0.057730107895586115
339,2024,0.06275141929333128,0.03581855772048334,0.057730107895586115
339,2025,0.06275141929333128,0.03581855772048334,0.057730107895586115
42,2016,0,0,0
42,2017,0,0,0
42,2018,0.003962632377316665,0,0.003962632377316665
42,2019,0.012015692148329088,0,0.012015692148329088
42,2020,0.01410446544688937,0,0.01410446544688937
42,2021,0.01410446544688937,0,0.01410446544688937
42,2022,0.01410446544688937,0,0.01410446544688937
42,2023,0.01410446544688937,0,0.01410446544688937
42,2024,0.01410446544688937,0,0.01410446544688937
42,2025,0.01410446544688937,0,0.01410446544688937
441,2016,0,0,0
441,2017,0,0,0
441,2018,0.007374745961825513,0.0054836908738416625,0.007374745961825513
441,2019,0.02073149546702719,0.013382951714154472,0.02073149546702719
441,2020,0.02325111430068455,0.014288790451581154,0.02325111430068455
441,2021,0.02325111430068455,0.014288790451581154,0.02325111430068455
441,2022,0.02325111430068455,0.014288790451581154,0.02325111430068455
441,2023,0.02325111430068455,0.014288790451581154,0.02325111430068455
441,2024,0.02325111430068455,0.014288790451581154,0.02325111430068455
441,2025,0.02325111430068455,0.014288790451581154,0.02325111430068455
445,2016,0,0,0
445,2017,0,0,0
445,2018,0.006145972067703126,0,0.006145972067703126
445,2019,0.019248404383421857,0,0.019248404383421857
445,2020,0.022890921192814856,0,0.022890921192814856
445,2021,0.022890921192814856,0,0.022890921192814856
445,2022,0.022890921192814856,0,0.022890921192814856
445,2023,0.022890921192814856,0,0.022890921192814856
445,2024,0.022890921192814856,0,0.022890921192814856
445,2025,0.022890921192814856,0,0.022890921192814856
452,2016,0,0,0
452,2017,0,0,0
452,2018,0.003432877650069297,0,0.003432877650069297
452,2019,0.011076449114840606,0,0.011076449114840606
452,2020,0.013131346946773283,0,0.013131346946773283
452,2021,0.013131346946773283,0,0.013131346946773283
452,2022,0.013131346946773283,0,0.013131346946773283
452,2023,0.013131346946773283,0,0.013131346946773283
452,2024,0.013131346946773283,0,0.013131346946773283
452,2025,0.013131346946773283,0,0.013131346946773283
481,2016,0,0,0
481,2017,0,0,0
481,2018,0.010045595068581966,0.008749823307283779,0.010045595068581966
481,2019,0.05633704679816857,0.05249893984370268,0.05633704679816857
481,2020,0.07012103395498918,0.06562367480462834,0.07012103395498918
481,2021,0.07012103395498918,0.06562367480462834,0.07012103395498918
481,2022,0.07012103395498918,0.06562367480462834,0.07012103395498918
481,2023,0.07012103395498918,0.06562367480462834,0.07012103395498918
481,2024,0.07012103395498918,0.06562367480462834,0.07012103395498918
481,2025,0.07012103395498918,0.06562367480462834,0.07012103395498918
482,2016,0,0,0
482,2017,0,0,0
482,2018,0.011879957934894334,0.0060896855573661654,0.011879957934894334
482,2019,0.05056874128768943,0.036538113344196994,0.05056874128768943
482,2020,0.061966866114882474,0.04567264168024624,0.061966866114882474
482,2021,0.061966866114882474,0.04567264168024624,0.061966866114882474
482,2022,0.061966866114882474,0.04567264168024624,0.061966866114882474
482,2023,0.061966866114882474,0.04567264168024624,0.061966866114882474
482,2024,0.061966866114882474,0.04567264168024624,0.061966866114882474
482,2025,0.061966866114882474,0.04567264168024624,0.061966866114882474
483,2016,0,0,0
483,2017,0,0,0
483,2018,0.00941437545122006,0.004677086318512149,0.00941437545122006
483,2019,0.04323907004226452,0.0280625179110729,0.04323907004226452
483,2020,0.052984097119520665,0.03507814738884112,0.052984097119520665
483,2021,0.052984097119520665,0.03507814738884112,0.052984097119520665
483,2022,0.052984097119520665,0.03507814738884112,0.052984097119520665
483,2023,0.052984097119520665,0.03507814738884112,0.052984097119520665
483,2024,0.052984097119520665,0.03507814738884112,0.052984097119520665
483,2025,0.052984097119520665,0.03507814738884112,0.052984097119520665
484,2016,0,0,0
484,2017,0,0,0
484,2018,0.010455975828763975,0.005566115605027946,0.010455975828763975
484,2019,0.04607692569957005,0.03339669363016768,0.04607692569957005
484,2020,0.055615743878882934,0.0417458670377096,0.055615743878882934
484,2021,0.055615743878882934,0.0417458670377096,0.055615743878882934
484,2022,0.055615743878882934,0.0417458670377096,0.055615743878882934
484,2023,0.055615743878882934,0.0417458670377096,0.055615743878882934
484,2024,0.055615743878882934,0.0417458670377096,0.055615743878882934
484,2025,0.055615743878882934,0.0417458670377096,0.055615743878882934
485,2016,0,0,0
485,2017,0,0,0
