industry_code,year,network_tariff_shock,network_tariff_shock_5pct,network_tariff_shock_excl_own
485,2018,0.006730626044120214,0.002927948323221347,0.006730626044120214
485,2019,0.028461835859441714,0.01756768993932808,0.028461835859441714
485,2020,0.034964475966908166,0.021959612424160103,0.034964475966908166
485,2021,0.034964475966908166,0.021959612424160103,0.034964475966908166
485,2022,0.034964475966908166,0.021959612424160103,0.034964475966908166
485,2023,0.034964475966908166,0.021959612424160103,0.034964475966908166
485,2024,0.034964475966908166,0.021959612424160103,0.034964475966908166
485,2025,0.034964475966908166,0.021959612424160103,0.034964475966908166
486,2016,0,0,0
486,2017,0,0,0
486,2018,0.006861434154104394,0.005667520847599921,0.006861434154104394
486,2019,0.025512569394204335,0.02040549232358443,0.025512569394204335
486,2020,0.030711076663676364,0.024438795004936065,0.030711076663676364
486,2021,0.030711076663676364,0.024438795004936065,0.030711076663676364
486,2022,0.030711076663676364,0.024438795004936065,0.030711076663676364
486,2023,0.030711076663676364,0.024438795004936065,0.030711076663676364
486,2024,0.030711076663676364,0.024438795004936065,0.030711076663676364
486,2025,0.030711076663676364,0.024438795004936065,0.030711076663676364
487OS,2016,0,0,0
487OS,2017,0,0,0
487OS,2018,0.010934253289154126,0.004445089903181189,0.010934253289154126
487OS,2019,0.04476763797968377,0.026670539419087137,0.04476763797968377
487OS,2020,0.054360317689683954,0.03333817427385892,0.054360317689683954
487OS,2021,0.054360317689683954,0.03333817427385892,0.054360317689683954
487OS,2022,0.054360317689683954,0.03333817427385892,0.054360317689683954
487OS,2023,0.054360317689683954,0.03333817427385892,0.054360317689683954
487OS,2024,0.054360317689683954,0.03333817427385892,0.054360317689683954
487OS,2025,0.054360317689683954,0.03333817427385892,0.054360317689683954
493,2016,0,0,0
493,2017,0,0,0
493,2018,0.010412582486643054,0.0031237309335455893,0.010412582486643054
493,2019,0.03859835697085375,0.018742385601273538,0.03859835697085375
493,2020,0.045777416299337424,0.02342798200159192,0.045777416299337424
493,2021,0.045777416299337424,0.02342798200159192,0.045777416299337424
493,2022,0.045777416299337424,0.02342798200159192,0.045777416299337424
493,2023,0.045777416299337424,0.02342798200159192,0.045777416299337424
493,2024,0.045777416299337424,0.02342798200159192,0.045777416299337424
493,2025,0.045777416299337424,0.02342798200159192,0.045777416299337424
4A0,2016,0,0,0
4A0,2017,0,0,0
4A0,2018,0.003288951176669046,0,0.003288951176669046
4A0,2019,0.010002332968150335,0,0.010002332968150335
4A0,2020,0.011720359462831903,0,0.011720359462831903
4A0,2021,0.011720359462831903,0,0.011720359462831903
4A0,2022,0.011720359462831903,0,0.011720359462831903
4A0,2023,0.011720359462831903,0,0.011720359462831903
4A0,2024,0.011720359462831903,0,0.011720359462831903
4A0,2025,0.011720359462831903,0,0.011720359462831903
511,2016,0,0,0
511,2017,0,0,0
511,2018,0.002022240511359595,0,0.002022240511359595
511,2019,0.006457701265250526,0,0.006457701265250526
511,2020,0.0077803639416799105,0,0.0077803639416799105
511,2021,0.0077803639416799105,0,0.0077803639416799105
511,2022,0.0077803639416799105,0,0.0077803639416799105
511,2023,0.0077803639416799105,0,0.0077803639416799105
511,2024,0.0077803639416799105,0,0.0077803639416799105
511,2025,0.0077803639416799105,0,0.0077803639416799105
512,2016,0,0,0
512,2017,0,0,0
512,2018,8.661335573843584e-4,0,8.661335573843584e-4
512,2019,0.002624618722171416,0,0.002624618722171416
512,2020,0.0030239132551389773,0,0.0030239132551389773
512,2021,0.0030239132551389773,0,0.0030239132551389773
512,2022,0.0030239132551389773,0,0.0030239132551389773
512,2023,0.0030239132551389773,0,0.0030239132551389773
512,2024,0.0030239132551389773,0,0.0030239132551389773
512,2025,0.0030239132551389773,0,0.0030239132551389773
513,2016,0,0,0
513,2017,0,0,0
513,2018,0.005356674185662957,0.0017284563377438253,0.005356674185662957
513,2019,0.017318312036314933,0.005080754716681277,0.017318312036314933
513,2020,0.02038216634019945,0.0059287657068444665,0.02038216634019945
513,2021,0.02038216634019945,0.0059287657068444665,0.02038216634019945
513,2022,0.02038216634019945,0.0059287657068444665,0.02038216634019945
513,2023,0.02038216634019945,0.0059287657068444665,0.02038216634019945
513,2024,0.02038216634019945,0.0059287657068444665,0.02038216634019945
513,2025,0.02038216634019945,0.0059287657068444665,0.02038216634019945
514,2016,0,0,0
514,2017,0,0,0
514,2018,0.0035700358785612394,0,0.0035700358785612394
514,2019,0.011387009467223895,0,0.011387009467223895
514,2020,0.013513358024422514,0,0.013513358024422514
514,2021,0.013513358024422514,0,0.013513358024422514
514,2022,0.013513358024422514,0,0.013513358024422514
514,2023,0.013513358024422514,0,0.013513358024422514
514,2024,0.013513358024422514,0,0.013513358024422514
514,2025,0.013513358024422514,0,0.013513358024422514
521CI,2016,0,0,0
521CI,2017,0,0,0
521CI,2018,0.0010218681332297428,0,0.0010218681332297428
521CI,2019,0.004925484046576537,0,0.004925484046576537
521CI,2020,0.006097438425230372,0,0.006097438425230372
521CI,2021,0.006097438425230372,0,0.006097438425230372
521CI,2022,0.006097438425230372,0,0.006097438425230372
521CI,2023,0.006097438425230372,0,0.006097438425230372
521CI,2024,0.006097438425230372,0,0.006097438425230372
521CI,2025,0.006097438425230372,0,0.006097438425230372
523,2016,0,0,0
523,2017,0,0,0
523,2018,7.661267554695098e-4,0,7.661267554695098e-4
523,2019,0.0038141224668298253,0,0.0038141224668298253
523,2020,0.004721328263253737,0,0.004721328263253737
523,2021,0.004721328263253737,0,0.004721328263253737
523,2022,0.004721328263253737,0,0.004721328263253737
523,2023,0.004721328263253737,0,0.004721328263253737
523,2024,0.004721328263253737,0,0.004721328263253737
523,2025,0.004721328263253737,0,0.004721328263253737
524,2016,0,0,0
524,2017,0,0,0
524,2018,2.4026705162201022e-4,0,2.4026705162201022e-4
524,2019,7.326691957700684e-4,0,7.326691957700684e-4
524,2020,8.927822311306245e-4,0,8.927822311306245e-4
524,2021,8.927822311306245e-4,0,8.927822311306245e-4
524,2022,8.927822311306245e-4,0,8.927822311306245e-4
524,2023,8.927822311306245e-4,0,8.927822311306245e-4
524,2024,8.927822311306245e-4,0,8.927822311306245e-4
524,2025,8.927822311306245e-4,0,8.927822311306245e-4
525,2016,0,0,0
525,2017,0,0,0
525,2018,6.499125800365911e-4,0,6.499125800365911e-4
525,2019,0.0028688209066374854,0,0.0028688209066374854
525,2020,0.003504004307028733,0,0.003504004307028733
525,2021,0.003504004307028733,0,0.003504004307028733
525,2022,0.003504004307028733,0,0.003504004307028733
525,2023,0.003504004307028733,0,0.003504004307028733
525,2024,0.003504004307028733,0,0.003504004307028733
525,2025,0.003504004307028733,0,0.003504004307028733
532RL,2016,0,0,0
532RL,2017,0,0,0
532RL,2018,0.004191603535020191,0,0.004191603535020191
532RL,2019,0.013902491197551825,0,0.013902491197551825
532RL,2020,0.016286104531629982,0,0.016286104531629982
532RL,2021,0.016286104531629982,0,0.016286104531629982
532RL,2022,0.016286104531629982,0,0.016286104531629982
532RL,2023,0.016286104531629982,0,0.016286104531629982
532RL,2024,0.016286104531629982,0,0.016286104531629982
532RL,2025,0.016286104531629982,0,0.016286104531629982
5411,2016,0,0,0
5411,2017,0,0,0
5411,2018,9.253769073700137e-4,0,9.253769073700137e-4
5411,2019,0.002853223074178212,0,0.002853223074178212
5411,2020,0.003413738003500892,0,0.003413738003500892
5411,2021,0.003413738003500892,0,0.003413738003500892
5411,2022,0.003413738003500892,0,0.003413738003500892
5411,2023,0.003413738003500892,0,0.003413738003500892
5411,2024,0.003413738003500892,0,0.003413738003500892
5411,2025,0.003413738003500892,0,0.003413738003500892
5412OP,2016,0,0,0
5412OP,2017,0,0,0
5412OP,2018,0.006499878711143933,0.001464134061900605,0.006499878711143933
5412OP,2019,0.02021024122637584,0.004271670507015517,0.02021024122637584
5412OP,2020,0.023603584152297494,0.004603099828285283,0.023603584152297494
5412OP,2021,0.023603584152297494,0.004603099828285283,0.023603584152297494
5412OP,2022,0.023603584152297494,0.004603099828285283,0.023603584152297494
5412OP,2023,0.023603584152297494,0.004603099828285283,0.023603584152297494
5412OP,2024,0.023603584152297494,0.004603099828285283,0.023603584152297494
5412OP,2025,0.023603584152297494,0.004603099828285283,0.023603584152297494
5415,2016,0,0,0
5415,2017,0,0,0
5415,2018,0.006294698008744205,0,0.006294698008744205
5415,2019,0.020187196914850495,0,0.020187196914850495
5415,2020,0.02367149259644213,0,0.02367149259644213
5415,2021,0.02367149259644213,0,0.02367149259644213
5415,2022,0.02367149259644213,0,0.02367149259644213
5415,2023,0.02367149259644213,0,0.02367149259644213
5415,2024,0.02367149259644213,0,0.02367149259644213
5415,2025,0.02367149259644213,0,0.02367149259644213
55,2016,0,0,0
55,2017,0,0,0
55,2018,0.0024897594476712566,0,0.0024897594476712566
55,2019,0.007780131106914174,0,0.007780131106914174
55,2020,0.009151517339563896,0,0.009151517339563896
55,2021,0.009151517339563896,0,0.009151517339563896
55,2022,0.009151517339563896,0,0.009151517339563896
55,2023,0.009151517339563896,0,0.009151517339563896
55,2024,0.009151517339563896,0,0.009151517339563896
55,2025,0.009151517339563896,0,0.009151517339563896
561,2016,0,0,0
561,2017,0,0,0
561,2018,0.008022406755656073,0,0.008022406755656073
561,2019,0.023798262865135533,0,0.023798262865135533
561,2020,0.027346040985238188,0,0.027346040985238188
561,2021,0.027346040985238188,0,0.027346040985238188
561,2022,0.027346040985238188,0,0.027346040985238188
561,2023,0.027346040985238188,0,0.027346040985238188
561,2024,0.027346040985238188,0,0.027346040985238188
561,2025,0.027346040985238188,0,0.027346040985238188
562,2016,0,0,0
562,2017,0,0,0
562,2018,0.016219511103205717,0.00889243448065607,0.016219511103205717
562,2019,0.04981996146110014,0.02730037991207436,0.04981996146110014
562,2020,0.058022015430642095,0.03195440650366702,0.058022015430642095
562,2021,0.058022015430642095,0.03195440650366702,0.058022015430642095
562,2022,0.058022015430642095,0.03195440650366702,0.058022015430642095
562,2023,0.058022015430642095,0.03195440650366702,0.058022015430642095
562,2024,0.058022015430642095,0.03195440650366702,0.058022015430642095
562,2025,0.058022015430642095,0.03195440650366702,0.058022015430642095
61,2016,0,0,0
61,2017,0,0,0
61,2018,0.007018799845645122,0.0027735737365842117,0.007018799845645122
61,2019,0.022386123434732265,0.009043933682154283,0.022386123434732265
61,2020,0.027216012078179697,0.01154233925073507,0.027216012078179697
61,2021,0.027216012078179697,0.01154233925073507,0.027216012078179697
61,2022,0.027216012078179697,0.01154233925073507,0.027216012078179697
61,2023,0.027216012078179697,0.01154233925073507,0.027216012078179697
61,2024,0.027216012078179697,0.01154233925073507,0.027216012078179697
61,2025,0.027216012078179697,0.01154233925073507,0.027216012078179697
621,2016,0,0,0
621,2017,0,0,0
621,2018,0.008210443390211083,0.0061249161337529525,0.008210443390211083
621,2019,0.01994173327163784,0.01277378561772226,0.01994173327163784
621,2020,0.022994071573451673,0.01441657557735129,0.022994071573451673
621,2021,0.022994071573451673,0.01441657557735129,0.022994071573451673
621,2022,0.022994071573451673,0.01441657557735129,0.022994071573451673
621,2023,0.022994071573451673,0.01441657557735129,0.022994071573451673
621,2024,0.022994071573451673,0.01441657557735129,0.022994071573451673
621,2025,0.022994071573451673,0.01441657557735129,0.022994071573451673
622,2016,0,0,0
622,2017,0,0,0
622,2018,0.007258767924970343,0.0031965865035357434,0.007258767924970343
622,2019,0.016141247780026163,0.0028384608706442495,0.016141247780026163
622,2020,0.019518865465139815,0.0038883851181627242,0.019518865465139815
622,2021,0.019518865465139815,0.0038883851181627242,0.019518865465139815
622,2022,0.019518865465139815,0.0038883851181627242,0.019518865465139815
622,2023,0.019518865465139815,0.0038883851181627242,0.019518865465139815
622,2024,0.019518865465139815,0.0038883851181627242,0.019518865465139815
622,2025,0.019518865465139815,0.0038883851181627242,0.019518865465139815
623,2016,0,0,0
623,2017,0,0,0
623,2018,0.006176588891232725,0.003895661691500776,0.006176588891232725
623,2019,0.019418542542261195,0.01222606367496875,0.019418542542261195
623,2020,0.023451980879002604,0.014798459117858164,0.023451980879002604
623,2021,0.023451980879002604,0.014798459117858164,0.023451980879002604
623,2022,0.023451980879002604,0.014798459117858164,0.023451980879002604
623,2023,0.023451980879002604,0.014798459117858164,0.023451980879002604
623,2024,0.023451980879002604,0.014798459117858164,0.023451980879002604
623,2025,0.023451980879002604,0.014798459117858164,0.023451980879002604
624,2016,0,0,0
624,2017,0,0,0
624,2018,0.016351571359522414,0.008929027833272755,0.016351571359522414
624,2019,0.05039884709488955,0.02911533755352053,0.05039884709488955
624,2020,0.06213102620909475,0.03715851036209178,0.06213102620909475
624,2021,0.06213102620909475,0.03715851036209178,0.06213102620909475
624,2022,0.06213102620909475,0.03715851036209178,0.06213102620909475
624,2023,0.06213102620909475,0.03715851036209178,0.06213102620909475
624,2024,0.06213102620909475,0.03715851036209178,0.06213102620909475
624,2025,0.06213102620909475,0.03715851036209178,0.06213102620909475
711AS,2016,0,0,0
711AS,2017,0,0,0
711AS,2018,0.0016932964378519938,0,0.0016932964378519938
711AS,2019,0.006181532942820976,0,0.006181532942820976
711AS,2020,0.007637805704639034,0,0.007637805704639034
711AS,2021,0.007637805704639034,0,0.007637805704639034
711AS,2022,0.007637805704639034,0,0.007637805704639034
711AS,2023,0.007637805704639034,0,0.007637805704639034
711AS,2024,0.007637805704639034,0,0.007637805704639034
711AS,2025,0.007637805704639034,0,0.007637805704639034
713,2016,0,0,0
713,2017,0,0,0
713,2018,0.008330286812924241,0.004708385546361571,0.008330286812924241
713,2019,0.02838327067117049,0.015352873467770133,0.02838327067117049
713,2020,0.03532308035885838,0.01959413682878764,0.03532308035885838
713,2021,0.03532308035885838,0.01959413682878764,0.03532308035885838
713,2022,0.03532308035885838,0.01959413682878764,0.03532308035885838
713,2023,0.03532308035885838,0.01959413682878764,0.03532308035885838
713,2024,0.03532308035885838,0.01959413682878764,0.03532308035885838
713,2025,0.03532308035885838,0.01959413682878764,0.03532308035885838
721,2016,0,0,0
721,2017,0,0,0
721,2018,0.007845461464723496,0.003766640705460538,0.007845461464723496
721,2019,0.026015160417908367,0.012282077918231556,0.026015160417908367
721,2020,0.032452228146076616,0.015675027595118556,0.032452228146076616
721,2021,0.032452228146076616,0.015675027595118556,0.032452228146076616
721,2022,0.032452228146076616,0.015675027595118556,0.032452228146076616
721,2023,0.032452228146076616,0.015675027595118556,0.032452228146076616
721,2024,0.032452228146076616,0.015675027595118556,0.032452228146076616
721,2025,0.032452228146076616,0.015675027595118556,0.032452228146076616
722,2016,0,0,0
722,2017,0,0,0
722,2018,0.013868451757417041,0.010878768859504957,0.013868451757417041
722,2019,0.04763605409023133,0.03547295779848858,0.04763605409023133
722,2020,0.06019356006457643,0.045272436478065135,0.06019356006457643
722,2021,0.06019356006457643,0.045272436478065135,0.06019356006457643
722,2022,0.06019356006457643,0.045272436478065135,0.06019356006457643
722,2023,0.06019356006457643,0.045272436478065135,0.06019356006457643
722,2024,0.06019356006457643,0.045272436478065135,0.06019356006457643
722,2025,0.06019356006457643,0.045272436478065135,0.06019356006457643
81,2016,0,0,0
81,2017,0,0,0
81,2018,0.012011276242852678,0.005359660777458052,0.012011276242852678
81,2019,0.03395837010910315,0.013080256170369939,0.03395837010910315
81,2020,0.03864424367912595,0.013965606651165129,0.03864424367912595
81,2021,0.03864424367912595,0.013965606651165129,0.03864424367912595
81,2022,0.03864424367912595,0.013965606651165129,0.03864424367912595
81,2023,0.03864424367912595,0.013965606651165129,0.03864424367912595
81,2024,0.03864424367912595,0.013965606651165129,0.03864424367912595
81,2025,0.03864424367912595,0.013965606651165129,0.03864424367912595
GFE,2016,0,0,0
GFE,2017,0,0,0
GFE,2018,0.01783734388872647,0.015207939367391511,0.01783734388872647
GFE,2019,0.05578452163445309,0.04697751697358178,0.05578452163445309
GFE,2020,0.06411666229220225,0.05318813131313132,0.06411666229220225
GFE,2021,0.06411666229220225,0.05318813131313132,0.06411666229220225
GFE,2022,0.06411666229220225,0.05318813131313132,0.06411666229220225
GFE,2023,0.06411666229220225,0.05318813131313132,0.06411666229220225
GFE,2024,0.06411666229220225,0.05318813131313132,0.06411666229220225
GFE,2025,0.06411666229220225,0.05318813131313132,0.06411666229220225
GFGD,2016,0,0,0
GFGD,2017,0,0,0
GFGD,2018,0.025990570185702076,0.01773283929612458,0.025990570185702076
GFGD,2019,0.0788148899796523,0.05573680797329036,0.0788148899796523
GFGD,2020,0.09080741014095726,0.06439107950985136,0.09080741014095726
GFGD,2021,0.09080741014095726,0.06439107950985136,0.09080741014095726
GFGD,2022,0.09080741014095726,0.06439107950985136,0.09080741014095726
GFGD,2023,0.09080741014095726,0.06439107950985136,0.09080741014095726
GFGD,2024,0.09080741014095726,0.06439107950985136,0.09080741014095726
GFGD,2025,0.09080741014095726,0.06439107950985136,0.09080741014095726
GFGN,2016,0,0,0
GFGN,2017,0,0,0
GFGN,2018,0.007907695016697422,0,0.007907695016697422
GFGN,2019,0.023921264361858912,0,0.023921264361858912
GFGN,2020,0.02806585924548584,0,0.02806585924548584
GFGN,2021,0.02806585924548584,0,0.02806585924548584
GFGN,2022,0.02806585924548584,0,0.02806585924548584
GFGN,2023,0.02806585924548584,0,0.02806585924548584
GFGN,2024,0.02806585924548584,0,0.02806585924548584
GFGN,2025,0.02806585924548584,0,0.02806585924548584
GSLE,2016,0,0,0
GSLE,2017,0,0,0
GSLE,2018,0.010540575424449276,0.004477304335920329,0.010540575424449276
GSLE,2019,0.04675036105169818,0.026863826015521976,0.04675036105169818
GSLE,2020,0.0569371394070283,0.03357978251940247,0.0569371394070283
GSLE,2021,0.0569371394070283,0.03357978251940247,0.0569371394070283
GSLE,2022,0.0569371394070283,0.03357978251940247,0.0569371394070283
GSLE,2023,0.0569371394070283,0.03357978251940247,0.0569371394070283
GSLE,2024,0.0569371394070283,0.03357978251940247,0.0569371394070283
GSLE,2025,0.0569371394070283,0.03357978251940247,0.0569371394070283
GSLG,2016,0,0,0
GSLG,2017,0,0,0
GSLG,2018,0.011564013065449555,0.007207907530285949,0.011564013065449555
GSLG,2019,0.04608566294465332,0.03344995129768508,0.04608566294465332
GSLG,2020,0.05675006866677009,0.042118610805982296,0.05675006866677009
GSLG,2021,0.05675006866677009,0.042118610805982296,0.05675006866677009
GSLG,2022,0.05675006866677009,0.042118610805982296,0.05675006866677009
GSLG,2023,0.05675006866677009,0.042118610805982296,0.05675006866677009
GSLG,2024,0.05675006866677009,0.042118610805982296,0.05675006866677009
GSLG,2025,0.05675006866677009,0.042118610805982296,0.05675006866677009
HS,2016,0,0,0
HS,2017,0,0,0
HS,2018,0.0010188432543747489,0,0.0010188432543747489
HS,2019,0.005389547933064864,0,0.005389547933064864
HS,2020,0.006718944702601353,0,0.006718944702601353
HS,2021,0.006718944702601353,0,0.006718944702601353
HS,2022,0.006718944702601353,0,0.006718944702601353
HS,2023,0.006718944702601353,0,0.006718944702601353
HS,2024,0.006718944702601353,0,0.006718944702601353
HS,2025,0.006718944702601353,0,0.006718944702601353
ORE,2016,0,0,0
ORE,2017,0,0,0
ORE,2018,0.00136599732417995,0,0.00136599732417995
ORE,2019,0.004713181274442925,0,0.004713181274442925
ORE,2020,0.005639518735303297,0,0.005639518735303297
ORE,2021,0.005639518735303297,0,0.005639518735303297
ORE,2022,0.005639518735303297,0,0.005639518735303297
ORE,2023,0.005639518735303297,0,0.005639518735303297
ORE,2024,0.005639518735303297,0,0.005639518735303297
ORE,2025,0.005639518735303297,0,0.005639518735303297
