year,category,source,series_id,value
1984,apparel,BLS CPI-U,CUUR0000SAA,102.03333333333335
1984,cpi_all,BLS CPI-U,CUUR0000SA0,103.88333333333333
1984,durables,BLS CPI-U,CUUR0000SAD,105.10000000000001
1984,energy,BLS CPI-U,CUUR0000SA0E,100.925
1984,food,BLS CPI-U,CUUR0000SAF1,103.23333333333333
1984,household_furnishings,BLS CPI-U,CUUR0000SAH3,101.85833333333333
1984,medical_care,BLS CPI-U,CUUR0000SAM,106.85833333333333
1984,new_vehicles,BLS CPI-U,CUUR0000SETA01,102.63333333333333
1984,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,105.29166666666667
1984,shelter,BLS CPI-U,CUUR0000SAH1,103.99166666666667
1984,transportation,BLS CPI-U,CUUR0000SAT,103.71666666666665
1984,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,112.51666666666667
1985,apparel,BLS CPI-U,CUUR0000SAA,105.02499999999999
1985,cpi_all,BLS CPI-U,CUUR0000SA0,107.56666666666666
1985,durables,BLS CPI-U,CUUR0000SAD,106.75833333333333
1985,energy,BLS CPI-U,CUUR0000SA0E,101.63333333333333
1985,food,BLS CPI-U,CUUR0000SAF1,105.56666666666666
1985,household_furnishings,BLS CPI-U,CUUR0000SAH3,103.85833333333333
1985,medical_care,BLS CPI-U,CUUR0000SAM,113.51666666666667
1985,new_vehicles,BLS CPI-U,CUUR0000SETA01,106.05
1985,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,111.75833333333333
1985,shelter,BLS CPI-U,CUUR0000SAH1,109.81666666666666
1985,transportation,BLS CPI-U,CUUR0000SAT,106.45833333333333
1985,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,113.70833333333333
1986,apparel,BLS CPI-U,CUUR0000SAA,105.91666666666667
1986,cpi_all,BLS CPI-U,CUUR0000SA0,109.60833333333333
1986,durables,BLS CPI-U,CUUR0000SAD,106.575
1986,energy,BLS CPI-U,CUUR0000SA0E,88.23333333333333
1986,food,BLS CPI-U,CUUR0000SAF1,108.94166666666666
1986,household_furnishings,BLS CPI-U,CUUR0000SAH3,105.2
1986,medical_care,BLS CPI-U,CUUR0000SAM,122.04166666666667
1986,new_vehicles,BLS CPI-U,CUUR0000SETA01,110.60000000000001
1986,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,118.27499999999999
1986,shelter,BLS CPI-U,CUUR0000SAH1,115.825
1986,transportation,BLS CPI-U,CUUR0000SAT,102.31666666666666
1986,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,108.78333333333335
1987,apparel,BLS CPI-U,CUUR0000SAA,110.575
1987,cpi_all,BLS CPI-U,CUUR0000SA0,113.625
1987,durables,BLS CPI-U,CUUR0000SAD,108.19166666666666
1987,energy,BLS CPI-U,CUUR0000SA0E,88.58333333333333
1987,food,BLS CPI-U,CUUR0000SAF1,113.48333333333333
1987,household_furnishings,BLS CPI-U,CUUR0000SAH3,107.09166666666665
1987,medical_care,BLS CPI-U,CUUR0000SAM,130.14166666666668
1987,new_vehicles,BLS CPI-U,CUUR0000SETA01,114.38333333333333
1987,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,123.14999999999999
1987,shelter,BLS CPI-U,CUUR0000SAH1,121.24166666666667
1987,transportation,BLS CPI-U,CUUR0000SAT,105.40833333333335
1987,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,113.09166666666665
1988,apparel,BLS CPI-U,CUUR0000SAA,115.375
1988,cpi_all,BLS CPI-U,CUUR0000SA0,118.25833333333333
1988,durables,BLS CPI-U,CUUR0000SAD,110.36666666666667
1988,energy,BLS CPI-U,CUUR0000SA0E,89.25
1988,food,BLS CPI-U,CUUR0000SAF1,118.175
1988,household_furnishings,BLS CPI-U,CUUR0000SAH3,109.38333333333333
1988,medical_care,BLS CPI-U,CUUR0000SAM,138.64166666666668
1988,new_vehicles,BLS CPI-U,CUUR0000SETA01,116.51666666666667
1988,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,127.84166666666665
1988,shelter,BLS CPI-U,CUUR0000SAH1,127.08333333333333
1988,transportation,BLS CPI-U,CUUR0000SAT,108.65833333333335
1988,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,117.96666666666665
1989,apparel,BLS CPI-U,CUUR0000SAA,118.58333333333333
1989,cpi_all,BLS CPI-U,CUUR0000SA0,123.96666666666665
1989,durables,BLS CPI-U,CUUR0000SAD,112.14999999999999
1989,energy,BLS CPI-U,CUUR0000SA0E,94.31666666666666
1989,food,BLS CPI-U,CUUR0000SAF1,125.075
1989,household_furnishings,BLS CPI-U,CUUR0000SAH3,111.24166666666667
1989,medical_care,BLS CPI-U,CUUR0000SAM,149.25
1989,new_vehicles,BLS CPI-U,CUUR0000SETA01,119.15833333333335
1989,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,132.80833333333334
1989,shelter,BLS CPI-U,CUUR0000SAH1,132.83333333333334
1989,transportation,BLS CPI-U,CUUR0000SAT,114.10000000000001
1989,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,120.43333333333334
1990,apparel,BLS CPI-U,CUUR0000SAA,124.08333333333333
1990,cpi_all,BLS CPI-U,CUUR0000SA0,130.65833333333333
1990,durables,BLS CPI-U,CUUR0000SAD,113.41666666666667
1990,energy,BLS CPI-U,CUUR0000SA0E,102.09166666666665
1990,food,BLS CPI-U,CUUR0000SAF1,132.36666666666667
1990,household_furnishings,BLS CPI-U,CUUR0000SAH3,113.26666666666667
1990,medical_care,BLS CPI-U,CUUR0000SAM,162.79999999999998
1990,new_vehicles,BLS CPI-U,CUUR0000SETA01,121.39999999999999
1990,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,138.40833333333333
1990,shelter,BLS CPI-U,CUUR0000SAH1,139.98333333333332
1990,transportation,BLS CPI-U,CUUR0000SAT,120.51666666666667
1990,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,117.56666666666666
1991,apparel,BLS CPI-U,CUUR0000SAA,128.70833333333334
1991,cpi_all,BLS CPI-U,CUUR0000SA0,136.19166666666666
1991,durables,BLS CPI-U,CUUR0000SAD,116.0
1991,energy,BLS CPI-U,CUUR0000SA0E,102.45
1991,food,BLS CPI-U,CUUR0000SAF1,136.25
1991,household_furnishings,BLS CPI-U,CUUR0000SAH3,115.96666666666665
1991,medical_care,BLS CPI-U,CUUR0000SAM,177.01666666666665
1991,new_vehicles,BLS CPI-U,CUUR0000SETA01,125.98333333333333
1991,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,143.31666666666666
1991,shelter,BLS CPI-U,CUUR0000SAH1,146.275
1991,transportation,BLS CPI-U,CUUR0000SAT,123.83333333333333
1991,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,118.125
1992,apparel,BLS CPI-U,CUUR0000SAA,131.875
1992,cpi_all,BLS CPI-U,CUUR0000SA0,140.31666666666666
1992,durables,BLS CPI-U,CUUR0000SAD,118.575
1992,energy,BLS CPI-U,CUUR0000SA0E,103.0
1992,food,BLS CPI-U,CUUR0000SAF1,137.89166666666668
1992,household_furnishings,BLS CPI-U,CUUR0000SAH3,117.99166666666667
1992,medical_care,BLS CPI-U,CUUR0000SAM,190.0666666666667
1992,new_vehicles,BLS CPI-U,CUUR0000SETA01,129.20833333333334
1992,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,146.90833333333333
1992,shelter,BLS CPI-U,CUUR0000SAH1,151.19166666666666
1992,transportation,BLS CPI-U,CUUR0000SAT,126.54166666666667
1992,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,123.16666666666667
1993,apparel,BLS CPI-U,CUUR0000SAA,133.65833333333333
1993,cpi_all,BLS CPI-U,CUUR0000SA0,144.45833333333334
1993,durables,BLS CPI-U,CUUR0000SAD,121.26666666666667
1993,education_communication,BLS CPI-U,CUUR0000SAE,85.46666666666665
1993,energy,BLS CPI-U,CUUR0000SA0E,104.14999999999999
1993,food,BLS CPI-U,CUUR0000SAF1,140.85833333333332
1993,household_furnishings,BLS CPI-U,CUUR0000SAH3,119.25833333333333
1993,medical_care,BLS CPI-U,CUUR0000SAM,201.40833333333333
1993,new_vehicles,BLS CPI-U,CUUR0000SETA01,132.74166666666667
1993,recreation,BLS CPI-U,CUUR0000SAR,90.71666666666665
1993,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,150.34166666666667
1993,shelter,BLS CPI-U,CUUR0000SAH1,155.73333333333332
1993,transportation,BLS CPI-U,CUUR0000SAT,130.35833333333332
1993,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,133.88333333333333
1994,apparel,BLS CPI-U,CUUR0000SAA,133.4
1994,cpi_all,BLS CPI-U,CUUR0000SA0,148.225
1994,durables,BLS CPI-U,CUUR0000SAD,124.79166666666667
1994,education_communication,BLS CPI-U,CUUR0000SAE,88.77499999999999
1994,energy,BLS CPI-U,CUUR0000SA0E,104.625
1994,food,BLS CPI-U,CUUR0000SAF1,144.275
1994,household_furnishings,BLS CPI-U,CUUR0000SAH3,121.01666666666667
1994,medical_care,BLS CPI-U,CUUR0000SAM,211.01666666666665
1994,new_vehicles,BLS CPI-U,CUUR0000SETA01,137.58333333333334
1994,recreation,BLS CPI-U,CUUR0000SAR,92.69166666666666
1994,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,154.00833333333333
1994,shelter,BLS CPI-U,CUUR0000SAH1,160.525
1994,transportation,BLS CPI-U,CUUR0000SAT,134.29999999999998
1994,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,141.65833333333333
1995,apparel,BLS CPI-U,CUUR0000SAA,131.95833333333334
1995,cpi_all,BLS CPI-U,CUUR0000SA0,152.38333333333333
1995,durables,BLS CPI-U,CUUR0000SAD,127.99166666666667
1995,education_communication,BLS CPI-U,CUUR0000SAE,92.19166666666666
1995,energy,BLS CPI-U,CUUR0000SA0E,105.24166666666667
1995,food,BLS CPI-U,CUUR0000SAF1,148.41666666666666
1995,household_furnishings,BLS CPI-U,CUUR0000SAH3,123.00833333333333
1995,medical_care,BLS CPI-U,CUUR0000SAM,220.46666666666667
1995,new_vehicles,BLS CPI-U,CUUR0000SETA01,140.95000000000002
1995,recreation,BLS CPI-U,CUUR0000SAR,94.53333333333335
1995,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,157.775
1995,shelter,BLS CPI-U,CUUR0000SAH1,165.68333333333334
1995,transportation,BLS CPI-U,CUUR0000SAT,139.10833333333332
1995,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,156.45000000000002
1996,apparel,BLS CPI-U,CUUR0000SAA,131.70000000000002
1996,cpi_all,BLS CPI-U,CUUR0000SA0,156.85
1996,durables,BLS CPI-U,CUUR0000SAD,129.35833333333332
1996,education_communication,BLS CPI-U,CUUR0000SAE,95.325
1996,energy,BLS CPI-U,CUUR0000SA0E,110.13333333333333
1996,food,BLS CPI-U,CUUR0000SAF1,153.28333333333333
1996,household_furnishings,BLS CPI-U,CUUR0000SAH3,124.675
1996,medical_care,BLS CPI-U,CUUR0000SAM,228.225
1996,new_vehicles,BLS CPI-U,CUUR0000SETA01,143.66666666666666
1996,recreation,BLS CPI-U,CUUR0000SAR,97.425
1996,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,161.95000000000002
1996,shelter,BLS CPI-U,CUUR0000SAH1,171.03333333333333
1996,transportation,BLS CPI-U,CUUR0000SAT,143.03333333333333
1996,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,157.04166666666666
1997,apparel,BLS CPI-U,CUUR0000SAA,132.85
1997,cpi_all,BLS CPI-U,CUUR0000SA0,160.51666666666668
1997,durables,BLS CPI-U,CUUR0000SAD,128.725
1997,education_communication,BLS CPI-U,CUUR0000SAE,98.44166666666666
1997,energy,BLS CPI-U,CUUR0000SA0E,111.51666666666667
1997,food,BLS CPI-U,CUUR0000SAF1,157.275
1997,household_furnishings,BLS CPI-U,CUUR0000SAH3,125.36666666666667
1997,medical_care,BLS CPI-U,CUUR0000SAM,234.58333333333334
1997,new_vehicles,BLS CPI-U,CUUR0000SETA01,144.25
1997,recreation,BLS CPI-U,CUUR0000SAR,99.63333333333333
1997,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,166.66666666666666
1997,shelter,BLS CPI-U,CUUR0000SAH1,176.275
1997,transportation,BLS CPI-U,CUUR0000SAT,144.275
1997,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,151.125
1998,apparel,BLS CPI-U,CUUR0000SAA,133.025
1998,cpi_all,BLS CPI-U,CUUR0000SA0,163.00833333333333
1998,durables,BLS CPI-U,CUUR0000SAD,127.55833333333334
1998,education_communication,BLS CPI-U,CUUR0000SAE,100.28333333333335
1998,energy,BLS CPI-U,CUUR0000SA0E,102.875
1998,food,BLS CPI-U,CUUR0000SAF1,160.68333333333334
1998,household_furnishings,BLS CPI-U,CUUR0000SAH3,126.55
1998,medical_care,BLS CPI-U,CUUR0000SAM,242.13333333333333
1998,new_vehicles,BLS CPI-U,CUUR0000SETA01,143.44166666666666
1998,recreation,BLS CPI-U,CUUR0000SAR,101.05
1998,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,172.07500000000002
1998,shelter,BLS CPI-U,CUUR0000SAH1,182.10833333333335
1998,transportation,BLS CPI-U,CUUR0000SAT,141.54999999999998
1998,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,150.60833333333332
1999,apparel,BLS CPI-U,CUUR0000SAA,131.29166666666666
1999,cpi_all,BLS CPI-U,CUUR0000SA0,166.57500000000002
1999,durables,BLS CPI-U,CUUR0000SAD,125.96666666666665
1999,education_communication,BLS CPI-U,CUUR0000SAE,101.175
1999,energy,BLS CPI-U,CUUR0000SA0E,106.61666666666667
1999,food,BLS CPI-U,CUUR0000SAF1,164.1
1999,household_furnishings,BLS CPI-U,CUUR0000SAH3,126.74166666666667
1999,medical_care,BLS CPI-U,CUUR0000SAM,250.58333333333334
1999,new_vehicles,BLS CPI-U,CUUR0000SETA01,142.85833333333332
1999,recreation,BLS CPI-U,CUUR0000SAR,101.95833333333333
1999,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,177.48333333333335
1999,shelter,BLS CPI-U,CUUR0000SAH1,187.25833333333333
1999,transportation,BLS CPI-U,CUUR0000SAT,144.4
1999,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,152.03333333333333
2000,apparel,BLS CPI-U,CUUR0000SAA,129.57500000000002
2000,cpi_all,BLS CPI-U,CUUR0000SA0,172.20000000000002
2000,durables,BLS CPI-U,CUUR0000SAD,125.375
2000,education_communication,BLS CPI-U,CUUR0000SAE,102.50833333333333
2000,energy,BLS CPI-U,CUUR0000SA0E,124.60833333333333
2000,food,BLS CPI-U,CUUR0000SAF1,167.81666666666666
2000,household_furnishings,BLS CPI-U,CUUR0000SAH3,128.24166666666665
2000,medical_care,BLS CPI-U,CUUR0000SAM,260.75
2000,new_vehicles,BLS CPI-U,CUUR0000SETA01,142.75
2000,recreation,BLS CPI-U,CUUR0000SAR,103.30833333333334
2000,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,183.92499999999998
2000,shelter,BLS CPI-U,CUUR0000SAH1,193.35
2000,transportation,BLS CPI-U,CUUR0000SAT,153.33333333333334
2000,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,155.75833333333333
2001,apparel,BLS CPI-U,CUUR0000SAA,127.26666666666667
2001,cpi_all,BLS CPI-U,CUUR0000SA0,177.0666666666667
2001,durables,BLS CPI-U,CUUR0000SAD,124.61666666666667
2001,education_communication,BLS CPI-U,CUUR0000SAE,105.24166666666667
2001,energy,BLS CPI-U,CUUR0000SA0E,129.29166666666666
2001,food,BLS CPI-U,CUUR0000SAF1,173.08333333333334
2001,household_furnishings,BLS CPI-U,CUUR0000SAH3,129.07500000000002
2001,medical_care,BLS CPI-U,CUUR0000SAM,272.7583333333333
2001,new_vehicles,BLS CPI-U,CUUR0000SETA01,142.10833333333332
2001,recreation,BLS CPI-U,CUUR0000SAR,104.90833333333335
2001,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,192.11666666666667
2001,shelter,BLS CPI-U,CUUR0000SAH1,200.5583333333333
2001,transportation,BLS CPI-U,CUUR0000SAT,154.25
2001,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,158.70000000000002
2002,apparel,BLS CPI-U,CUUR0000SAA,124.02499999999999
2002,cpi_all,BLS CPI-U,CUUR0000SA0,179.875
2002,durables,BLS CPI-U,CUUR0000SAD,121.41666666666667
2002,education_communication,BLS CPI-U,CUUR0000SAE,107.89166666666667
2002,energy,BLS CPI-U,CUUR0000SA0E,121.675
2002,food,BLS CPI-U,CUUR0000SAF1,176.21666666666667
2002,household_furnishings,BLS CPI-U,CUUR0000SAH3,128.34166666666667
2002,medical_care,BLS CPI-U,CUUR0000SAM,285.59999999999997
2002,new_vehicles,BLS CPI-U,CUUR0000SETA01,140.0
2002,recreation,BLS CPI-U,CUUR0000SAR,106.23333333333333
2002,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,199.66666666666666
2002,shelter,BLS CPI-U,CUUR0000SAH1,208.09166666666667
2002,transportation,BLS CPI-U,CUUR0000SAT,152.85833333333332
2002,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,151.975
2003,apparel,BLS CPI-U,CUUR0000SAA,120.875
2003,cpi_all,BLS CPI-U,CUUR0000SA0,183.95833333333334
2003,durables,BLS CPI-U,CUUR0000SAD,117.49166666666667
2003,education_communication,BLS CPI-U,CUUR0000SAE,109.78333333333335
2003,energy,BLS CPI-U,CUUR0000SA0E,136.49166666666667
2003,food,BLS CPI-U,CUUR0000SAF1,179.975
2003,household_furnishings,BLS CPI-U,CUUR0000SAH3,126.11666666666667
2003,medical_care,BLS CPI-U,CUUR0000SAM,297.075
2003,new_vehicles,BLS CPI-U,CUUR0000SETA01,137.85
2003,recreation,BLS CPI-U,CUUR0000SAR,107.52499999999999
2003,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,205.51666666666665
2003,shelter,BLS CPI-U,CUUR0000SAH1,213.11666666666667
2003,transportation,BLS CPI-U,CUUR0000SAT,157.55833333333334
2003,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,142.91666666666666
2004,apparel,BLS CPI-U,CUUR0000SAA,120.43333333333334
2004,cpi_all,BLS CPI-U,CUUR0000SA0,188.88333333333333
2004,durables,BLS CPI-U,CUUR0000SAD,114.76666666666667
2004,education_communication,BLS CPI-U,CUUR0000SAE,111.58333333333333
2004,energy,BLS CPI-U,CUUR0000SA0E,151.39166666666668
2004,food,BLS CPI-U,CUUR0000SAF1,186.17499999999998
2004,household_furnishings,BLS CPI-U,CUUR0000SAH3,125.47500000000001
2004,medical_care,BLS CPI-U,CUUR0000SAM,310.1333333333333
2004,new_vehicles,BLS CPI-U,CUUR0000SETA01,137.05833333333334
2004,recreation,BLS CPI-U,CUUR0000SAR,108.625
2004,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,211.025
2004,shelter,BLS CPI-U,CUUR0000SAH1,218.84166666666667
2004,transportation,BLS CPI-U,CUUR0000SAT,163.1
2004,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,133.32500000000002
2005,apparel,BLS CPI-U,CUUR0000SAA,119.54166666666667
2005,cpi_all,BLS CPI-U,CUUR0000SA0,195.29166666666666
2005,durables,BLS CPI-U,CUUR0000SAD,115.25
2005,education_communication,BLS CPI-U,CUUR0000SAE,113.68333333333334
2005,energy,BLS CPI-U,CUUR0000SA0E,177.04999999999998
2005,food,BLS CPI-U,CUUR0000SAF1,190.725
2005,household_furnishings,BLS CPI-U,CUUR0000SAH3,126.09166666666665
2005,medical_care,BLS CPI-U,CUUR0000SAM,323.22499999999997
2005,new_vehicles,BLS CPI-U,CUUR0000SETA01,137.90833333333333
2005,recreation,BLS CPI-U,CUUR0000SAR,109.35000000000001
