year,category,source,series_id,value,base_value,price_index_1984_100,label
1984,apparel,BLS CPI-U,CUUR0000SAA,102.03333333333336,102.03333333333336,100.0,Apparel
1984,cpi_all,BLS CPI-U,CUUR0000SA0,103.88333333333333,103.88333333333333,100.0,CPI All Items
1984,durables,BLS CPI-U,CUUR0000SAD,105.1,105.1,100.0,Durable goods
1984,energy,BLS CPI-U,CUUR0000SA0E,100.925,100.925,100.0,Energy
1984,food,BLS CPI-U,CUUR0000SAF1,103.23333333333332,103.23333333333332,100.0,Food
1984,household_furnishings,BLS CPI-U,CUUR0000SAH3,101.85833333333332,101.85833333333332,100.0,Household furnishings
1984,medical_care,BLS CPI-U,CUUR0000SAM,106.85833333333332,106.85833333333332,100.0,Medical care
1984,new_vehicles,BLS CPI-U,CUUR0000SETA01,102.63333333333333,102.63333333333333,100.0,New vehicles
1984,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,105.29166666666669,105.29166666666669,100.0,Rent
1984,shelter,BLS CPI-U,CUUR0000SAH1,103.99166666666667,103.99166666666667,100.0,Shelter
1984,transportation,BLS CPI-U,CUUR0000SAT,103.71666666666664,103.71666666666664,100.0,Transportation
1984,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,112.51666666666668,112.51666666666668,100.0,Used cars and trucks
1985,apparel,BLS CPI-U,CUUR0000SAA,105.025,102.03333333333336,102.93204835021233,Apparel
1985,cpi_all,BLS CPI-U,CUUR0000SA0,107.56666666666666,103.88333333333333,103.5456441520937,CPI All Items
1985,durables,BLS CPI-U,CUUR0000SAD,106.75833333333333,105.1,101.5778623533143,Durable goods
1985,energy,BLS CPI-U,CUUR0000SA0E,101.63333333333333,100.925,100.70184130129634,Energy
1985,food,BLS CPI-U,CUUR0000SAF1,105.56666666666666,103.23333333333332,102.26025185663545,Food
1985,household_furnishings,BLS CPI-U,CUUR0000SAH3,103.85833333333332,101.85833333333332,101.9635114129101,Household furnishings
1985,medical_care,BLS CPI-U,CUUR0000SAM,113.51666666666668,106.85833333333332,106.2309911877096,Medical care
1985,new_vehicles,BLS CPI-U,CUUR0000SETA01,106.05,102.63333333333333,103.32900292302696,New vehicles
1985,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,111.75833333333333,105.29166666666669,106.1416699643846,Rent
1985,shelter,BLS CPI-U,CUUR0000SAH1,109.81666666666666,103.99166666666667,105.6014103694206,Shelter
1985,transportation,BLS CPI-U,CUUR0000SAT,106.45833333333331,103.71666666666664,102.64341957255343,Transportation
1985,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,113.70833333333331,112.51666666666668,101.0591023552066,Used cars and trucks
1986,apparel,BLS CPI-U,CUUR0000SAA,105.91666666666669,102.03333333333336,103.8059457693564,Apparel
1986,cpi_all,BLS CPI-U,CUUR0000SA0,109.60833333333332,103.88333333333333,105.51098989250762,CPI All Items
1986,durables,BLS CPI-U,CUUR0000SAD,106.575,105.1,101.40342530922932,Durable goods
1986,energy,BLS CPI-U,CUUR0000SA0E,88.23333333333333,100.925,87.42465527206672,Energy
1986,food,BLS CPI-U,CUUR0000SAF1,108.94166666666666,103.23333333333332,105.52954472069746,Food
1986,household_furnishings,BLS CPI-U,CUUR0000SAH3,105.2,101.85833333333332,103.28070031907062,Household furnishings
1986,medical_care,BLS CPI-U,CUUR0000SAM,122.04166666666669,106.85833333333332,114.20884348436407,Medical care
1986,new_vehicles,BLS CPI-U,CUUR0000SETA01,110.6,102.63333333333333,107.76226047417994,New vehicles
1986,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,118.275,105.29166666666669,112.33082706766915,Rent
1986,shelter,BLS CPI-U,CUUR0000SAH1,115.825,103.99166666666667,111.37911691641958,Shelter
1986,transportation,BLS CPI-U,CUUR0000SAT,102.31666666666666,103.71666666666664,98.65016872890891,Transportation
1986,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,108.78333333333336,112.51666666666668,96.68197304103097,Used cars and trucks
1987,apparel,BLS CPI-U,CUUR0000SAA,110.575,102.03333333333336,108.37144723946419,Apparel
1987,cpi_all,BLS CPI-U,CUUR0000SA0,113.625,103.88333333333333,109.37750681854645,CPI All Items
1987,durables,BLS CPI-U,CUUR0000SAD,108.19166666666666,105.1,102.94164287979702,Durable goods
1987,energy,BLS CPI-U,CUUR0000SA0E,88.58333333333333,100.925,87.77144744447196,Energy
1987,food,BLS CPI-U,CUUR0000SAF1,113.48333333333332,103.23333333333332,109.92896351307718,Food
1987,household_furnishings,BLS CPI-U,CUUR0000SAH3,107.09166666666664,101.85833333333332,105.13785486378137,Household furnishings
1987,medical_care,BLS CPI-U,CUUR0000SAM,130.14166666666668,106.85833333333332,121.78897293924982,Medical care
1987,new_vehicles,BLS CPI-U,CUUR0000SETA01,114.38333333333333,102.63333333333333,111.44852224748294,New vehicles
1987,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,123.15,105.29166666666669,116.96082311040759,Rent
1987,shelter,BLS CPI-U,CUUR0000SAH1,121.24166666666667,103.99166666666667,116.58786761759757,Shelter
1987,transportation,BLS CPI-U,CUUR0000SAT,105.40833333333336,103.71666666666664,101.63104611923515,Transportation
1987,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,113.09166666666664,112.51666666666668,100.51103540216259,Used cars and trucks
1988,apparel,BLS CPI-U,CUUR0000SAA,115.375,102.03333333333336,113.07579222476312,Apparel
1988,cpi_all,BLS CPI-U,CUUR0000SA0,118.25833333333333,103.88333333333333,113.83763837638377,CPI All Items
1988,durables,BLS CPI-U,CUUR0000SAD,110.36666666666667,105.1,105.01110053916906,Durable goods
1988,energy,BLS CPI-U,CUUR0000SA0E,89.25,100.925,88.43200396333911,Energy
1988,food,BLS CPI-U,CUUR0000SAF1,118.175,103.23333333333332,114.47368421052633,Food
1988,household_furnishings,BLS CPI-U,CUUR0000SAH3,109.38333333333333,101.85833333333332,107.38771169107422,Household furnishings
1988,medical_care,BLS CPI-U,CUUR0000SAM,138.64166666666668,106.85833333333332,129.74342977462373,Medical care
1988,new_vehicles,BLS CPI-U,CUUR0000SETA01,116.51666666666668,102.63333333333333,113.5271191945437,New vehicles
1988,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,127.84166666666664,105.29166666666669,121.4166996438464,Rent
1988,shelter,BLS CPI-U,CUUR0000SAH1,127.08333333333331,103.99166666666667,122.20530491225257,Shelter
1988,transportation,BLS CPI-U,CUUR0000SAT,108.65833333333336,103.71666666666664,104.7645829985538,Transportation
1988,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,117.96666666666664,112.51666666666668,104.84372685528068,Used cars and trucks
1989,apparel,BLS CPI-U,CUUR0000SAA,118.58333333333331,102.03333333333336,116.22018948056186,Apparel
1989,cpi_all,BLS CPI-U,CUUR0000SA0,123.96666666666664,103.88333333333333,119.33258463019412,CPI All Items
1989,durables,BLS CPI-U,CUUR0000SAD,112.15,105.1,106.70789724072314,Durable goods
1989,energy,BLS CPI-U,CUUR0000SA0E,94.31666666666666,100.925,93.45223350672941,Energy
1989,food,BLS CPI-U,CUUR0000SAF1,125.075,103.23333333333332,121.15757184371975,Food
1989,household_furnishings,BLS CPI-U,CUUR0000SAH3,111.24166666666667,101.85833333333332,109.21214104556984,Household furnishings
1989,medical_care,BLS CPI-U,CUUR0000SAM,149.25,106.85833333333332,139.67090384465416,Medical care
1989,new_vehicles,BLS CPI-U,CUUR0000SETA01,119.15833333333336,102.63333333333333,116.10100682039626,New vehicles
1989,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,132.80833333333334,105.29166666666669,126.13375544123464,Rent
1989,shelter,BLS CPI-U,CUUR0000SAH1,132.83333333333334,103.99166666666667,127.73459411811845,Shelter
1989,transportation,BLS CPI-U,CUUR0000SAT,114.1,103.71666666666664,110.01124859392579,Transportation
1989,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,120.43333333333334,112.51666666666668,107.03599466745666,Used cars and trucks
1990,apparel,BLS CPI-U,CUUR0000SAA,124.08333333333331,102.03333333333336,121.61058477621687,Apparel
1990,cpi_all,BLS CPI-U,CUUR0000SA0,130.65833333333333,103.88333333333333,125.77410556714264,CPI All Items
1990,durables,BLS CPI-U,CUUR0000SAD,113.41666666666669,105.1,107.9130986362195,Durable goods
1990,energy,BLS CPI-U,CUUR0000SA0E,102.09166666666664,100.925,101.15597390801747,Energy
1990,food,BLS CPI-U,CUUR0000SAF1,132.36666666666667,103.23333333333332,128.22085889570553,Food
1990,household_furnishings,BLS CPI-U,CUUR0000SAH3,113.26666666666668,101.85833333333332,111.20019635114132,Household furnishings
1990,medical_care,BLS CPI-U,CUUR0000SAM,162.79999999999998,106.85833333333332,152.35124385869142,Medical care
1990,new_vehicles,BLS CPI-U,CUUR0000SETA01,121.4,102.63333333333333,118.2851575186749,New vehicles
1990,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,138.40833333333333,105.29166666666669,131.45231499802134,Rent
1990,shelter,BLS CPI-U,CUUR0000SAH1,139.98333333333332,103.99166666666667,134.61014504367336,Shelter
1990,transportation,BLS CPI-U,CUUR0000SAT,120.51666666666668,103.71666666666664,116.1979752530934,Transportation
1990,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,117.56666666666666,112.51666666666668,104.48822396681972,Used cars and trucks
1991,apparel,BLS CPI-U,CUUR0000SAA,128.70833333333334,102.03333333333336,126.14341718392679,Apparel
1991,cpi_all,BLS CPI-U,CUUR0000SA0,136.19166666666666,103.88333333333333,131.1005936146318,CPI All Items
1991,durables,BLS CPI-U,CUUR0000SAD,116.0,105.1,110.3710751665081,Durable goods
1991,energy,BLS CPI-U,CUUR0000SA0E,102.45,100.925,101.5110230369086,Energy
1991,food,BLS CPI-U,CUUR0000SAF1,136.25,103.23333333333332,131.98256377139168,Food
1991,household_furnishings,BLS CPI-U,CUUR0000SAH3,115.96666666666664,101.85833333333332,113.8509367585699,Household furnishings
1991,medical_care,BLS CPI-U,CUUR0000SAM,177.01666666666665,106.85833333333332,165.655462840209,Medical care
1991,new_vehicles,BLS CPI-U,CUUR0000SETA01,125.98333333333332,102.63333333333333,122.75089314712568,New vehicles
1991,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,143.31666666666666,105.29166666666669,136.1139691333597,Rent
1991,shelter,BLS CPI-U,CUUR0000SAH1,146.275,103.99166666666667,140.66030931965702,Shelter
1991,transportation,BLS CPI-U,CUUR0000SAT,123.83333333333331,103.71666666666664,119.3957898119878,Transportation
1991,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,118.125,112.51666666666668,104.98444674862981,Used cars and trucks
1992,apparel,BLS CPI-U,CUUR0000SAA,131.875,102.03333333333336,129.24697811172817,Apparel
1992,cpi_all,BLS CPI-U,CUUR0000SA0,140.31666666666666,103.88333333333333,135.0713941922028,CPI All Items
1992,durables,BLS CPI-U,CUUR0000SAD,118.575,105.1,112.82112274024738,Durable goods
1992,energy,BLS CPI-U,CUUR0000SA0E,103.0,100.925,102.055982164974,Energy
1992,food,BLS CPI-U,CUUR0000SAF1,137.89166666666668,103.23333333333332,133.57281239909594,Food
1992,household_furnishings,BLS CPI-U,CUUR0000SAH3,117.99166666666667,101.85833333333332,115.8389920641414,Household furnishings
1992,medical_care,BLS CPI-U,CUUR0000SAM,190.0666666666667,106.85833333333332,177.8678936286361,Medical care
1992,new_vehicles,BLS CPI-U,CUUR0000SETA01,129.20833333333334,102.63333333333333,125.89314712569018,New vehicles
1992,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,146.90833333333333,105.29166666666669,139.52512861100118,Rent
1992,shelter,BLS CPI-U,CUUR0000SAH1,151.19166666666666,103.99166666666667,145.3882522638032,Shelter
1992,transportation,BLS CPI-U,CUUR0000SAT,126.54166666666669,103.71666666666664,122.00707054475339,Transportation
1992,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,123.16666666666669,112.51666666666668,109.46526440527329,Used cars and trucks
1993,apparel,BLS CPI-U,CUUR0000SAA,133.65833333333333,102.03333333333336,130.99477295001628,Apparel
1993,cpi_all,BLS CPI-U,CUUR0000SA0,144.45833333333334,103.88333333333333,139.05823840847106,CPI All Items
1993,durables,BLS CPI-U,CUUR0000SAD,121.26666666666668,105.1,115.38217570567714,Durable goods
1993,education_communication,BLS CPI-U,CUUR0000SAE,85.46666666666665,,,Education and communication
1993,energy,BLS CPI-U,CUUR0000SA0E,104.15,100.925,103.19544216001984,Energy
1993,food,BLS CPI-U,CUUR0000SAF1,140.85833333333332,103.23333333333332,136.4465611882467,Food
1993,household_furnishings,BLS CPI-U,CUUR0000SAH3,119.25833333333333,101.85833333333332,117.08254929231776,Household furnishings
1993,medical_care,BLS CPI-U,CUUR0000SAM,201.40833333333333,106.85833333333332,188.4816345628948,Medical care
1993,new_vehicles,BLS CPI-U,CUUR0000SETA01,132.74166666666667,102.63333333333333,129.33582331925953,New vehicles
1993,recreation,BLS CPI-U,CUUR0000SAR,90.71666666666664,,,Recreation goods/services
1993,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,150.34166666666667,105.29166666666669,142.78591214879302,Rent
1993,shelter,BLS CPI-U,CUUR0000SAH1,155.73333333333332,103.99166666666667,149.7555893901755,Shelter
1993,transportation,BLS CPI-U,CUUR0000SAT,130.35833333333332,103.71666666666664,125.68696770046603,Transportation
1993,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,133.88333333333333,112.51666666666668,118.98977929195674,Used cars and trucks
1994,apparel,BLS CPI-U,CUUR0000SAA,133.4,102.03333333333336,130.74158771643252,Apparel
1994,cpi_all,BLS CPI-U,CUUR0000SA0,148.225,103.88333333333333,142.68410075405103,CPI All Items
1994,durables,BLS CPI-U,CUUR0000SAD,124.79166666666669,105.1,118.73612432603873,Durable goods
1994,education_communication,BLS CPI-U,CUUR0000SAE,88.77499999999999,,,Education and communication
1994,energy,BLS CPI-U,CUUR0000SA0E,104.625,100.925,103.66608867971266,Energy
1994,food,BLS CPI-U,CUUR0000SAF1,144.275,103.23333333333332,139.75621569260576,Food
1994,household_furnishings,BLS CPI-U,CUUR0000SAH3,121.01666666666668,101.85833333333332,118.8088030761679,Household furnishings
1994,medical_care,BLS CPI-U,CUUR0000SAM,211.01666666666665,106.85833333333332,197.47329018170475,Medical care
1994,new_vehicles,BLS CPI-U,CUUR0000SETA01,137.58333333333334,102.63333333333333,134.05326404676845,New vehicles
1994,recreation,BLS CPI-U,CUUR0000SAR,92.69166666666666,,,Recreation goods/services
1994,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,154.00833333333333,105.29166666666669,146.2683023347843,Rent
1994,shelter,BLS CPI-U,CUUR0000SAH1,160.525,103.99166666666667,154.36333039506368,Shelter
1994,transportation,BLS CPI-U,CUUR0000SAT,134.29999999999998,103.71666666666664,129.4873855053833,Transportation
1994,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,141.65833333333333,112.51666666666668,125.89986668641681,Used cars and trucks
1995,apparel,BLS CPI-U,CUUR0000SAA,131.95833333333334,102.03333333333336,129.32865076772296,Apparel
1995,cpi_all,BLS CPI-U,CUUR0000SA0,152.38333333333333,103.88333333333333,146.6869886090165,CPI All Items
1995,durables,BLS CPI-U,CUUR0000SAD,127.99166666666667,105.1,121.78084364097685,Durable goods
1995,education_communication,BLS CPI-U,CUUR0000SAE,92.19166666666666,,,Education and communication
1995,energy,BLS CPI-U,CUUR0000SA0E,105.24166666666667,100.925,104.27710345966479,Energy
1995,food,BLS CPI-U,CUUR0000SAF1,148.41666666666666,103.23333333333332,143.7681627381337,Food
1995,household_furnishings,BLS CPI-U,CUUR0000SAH3,123.00833333333333,101.85833333333332,120.7641331915242,Household furnishings
1995,medical_care,BLS CPI-U,CUUR0000SAM,220.46666666666667,106.85833333333332,206.31677454573816,Medical care
1995,new_vehicles,BLS CPI-U,CUUR0000SETA01,140.95000000000002,102.63333333333333,137.33354985384867,New vehicles
1995,recreation,BLS CPI-U,CUUR0000SAR,94.53333333333336,,,Recreation goods/services
1995,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,157.775,105.29166666666669,149.84566679857537,Rent
1995,shelter,BLS CPI-U,CUUR0000SAH1,165.68333333333334,103.99166666666667,159.32366375510858,Shelter
1995,transportation,BLS CPI-U,CUUR0000SAT,139.10833333333332,103.71666666666664,134.12341314478547,Transportation
1995,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,156.45000000000002,112.51666666666668,139.0460672492964,Used cars and trucks
1996,apparel,BLS CPI-U,CUUR0000SAA,131.70000000000002,102.03333333333336,129.07546553413914,Apparel
1996,cpi_all,BLS CPI-U,CUUR0000SA0,156.85,103.88333333333333,150.9866837798813,CPI All Items
1996,durables,BLS CPI-U,CUUR0000SAD,129.35833333333332,105.1,123.08119251506501,Durable goods
1996,education_communication,BLS CPI-U,CUUR0000SAE,95.325,,,Education and communication
1996,energy,BLS CPI-U,CUUR0000SA0E,110.13333333333333,100.925,109.12393691685244,Energy
1996,food,BLS CPI-U,CUUR0000SAF1,153.28333333333333,103.23333333333332,148.4824023248305,Food
1996,household_furnishings,BLS CPI-U,CUUR0000SAH3,124.675,101.85833333333332,122.4003927022826,Household furnishings
1996,medical_care,BLS CPI-U,CUUR0000SAM,228.225,106.85833333333332,213.57716602979022,Medical care
1996,new_vehicles,BLS CPI-U,CUUR0000SETA01,143.66666666666666,102.63333333333333,139.9805131536213,New vehicles
1996,recreation,BLS CPI-U,CUUR0000SAR,97.425,,,Recreation goods/services
1996,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,161.95000000000002,105.29166666666669,153.81084289671549,Rent
1996,shelter,BLS CPI-U,CUUR0000SAH1,171.03333333333333,103.99166666666667,164.46830675534898,Shelter
1996,transportation,BLS CPI-U,CUUR0000SAT,143.03333333333333,103.71666666666664,137.90776152980882,Transportation
1996,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,157.04166666666666,112.51666666666668,139.57191527181158,Used cars and trucks
1997,apparel,BLS CPI-U,CUUR0000SAA,132.85,102.03333333333336,130.202548186867,Apparel
1997,cpi_all,BLS CPI-U,CUUR0000SA0,160.51666666666668,103.88333333333333,154.51628429327775,CPI All Items
1997,durables,BLS CPI-U,CUUR0000SAD,128.725,105.1,122.47859181731684,Durable goods
1997,education_communication,BLS CPI-U,CUUR0000SAE,98.44166666666666,,,Education and communication
1997,energy,BLS CPI-U,CUUR0000SA0E,111.51666666666668,100.925,110.4945916935018,Energy
1997,food,BLS CPI-U,CUUR0000SAF1,157.275,103.23333333333332,152.349047465289,Food
1997,household_furnishings,BLS CPI-U,CUUR0000SAH3,125.36666666666667,101.85833333333332,123.07944039924735,Household furnishings
1997,medical_care,BLS CPI-U,CUUR0000SAM,234.58333333333331,106.85833333333332,219.52741168213365,Medical care
1997,new_vehicles,BLS CPI-U,CUUR0000SETA01,144.25,102.63333333333333,140.54887950633324,New vehicles
1997,recreation,BLS CPI-U,CUUR0000SAR,99.63333333333333,,,Recreation goods/services
1997,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,166.66666666666666,105.29166666666669,158.29046299960424,Rent
1997,shelter,BLS CPI-U,CUUR0000SAH1,176.275,103.99166666666667,169.50877474156582,Shelter
1997,transportation,BLS CPI-U,CUUR0000SAT,144.275,103.71666666666664,139.10493331190747,Transportation
1997,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,151.125,112.51666666666668,134.31343504665975,Used cars and trucks
1998,apparel,BLS CPI-U,CUUR0000SAA,133.025,102.03333333333336,130.37406076445603,Apparel
1998,cpi_all,BLS CPI-U,CUUR0000SA0,163.00833333333333,103.88333333333333,156.91480827851757,CPI All Items
1998,durables,BLS CPI-U,CUUR0000SAD,127.55833333333334,105.1,121.3685379004123,Durable goods
1998,education_communication,BLS CPI-U,CUUR0000SAE,100.28333333333336,,,Education and communication
1998,energy,BLS CPI-U,CUUR0000SA0E,102.875,100.925,101.9321278176864,Energy
1998,food,BLS CPI-U,CUUR0000SAF1,160.68333333333334,103.23333333333332,155.65062964158867,Food
1998,household_furnishings,BLS CPI-U,CUUR0000SAH3,126.55,101.85833333333332,124.2411846518858,Household furnishings
1998,medical_care,BLS CPI-U,CUUR0000SAM,242.13333333333333,106.85833333333332,226.5928409888482,Medical care
1998,new_vehicles,BLS CPI-U,CUUR0000SETA01,143.44166666666666,102.63333333333333,139.761286131861,New vehicles
1998,recreation,BLS CPI-U,CUUR0000SAR,101.05,,,Recreation goods/services
1998,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,172.07500000000002,105.29166666666669,163.42698852394142,Rent
