year,category,source,series_id,value,base_value,price_index_1984_100,label
1998,shelter,BLS CPI-U,CUUR0000SAH1,182.10833333333332,103.99166666666667,175.11819857360362,Shelter
1998,transportation,BLS CPI-U,CUUR0000SAT,141.54999999999998,103.71666666666664,136.47758315924796,Transportation
1998,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,150.60833333333332,112.51666666666668,133.85424381573097,Used cars and trucks
1999,apparel,BLS CPI-U,CUUR0000SAA,131.29166666666666,102.03333333333336,128.67526951976473,Apparel
1999,cpi_all,BLS CPI-U,CUUR0000SA0,166.57500000000002,103.88333333333333,160.34814695973049,CPI All Items
1999,durables,BLS CPI-U,CUUR0000SAD,125.96666666666664,105.1,119.85410719949252,Durable goods
1999,education_communication,BLS CPI-U,CUUR0000SAE,101.175,,,Education and communication
1999,energy,BLS CPI-U,CUUR0000SA0E,106.61666666666667,100.925,105.63950127982827,Energy
1999,food,BLS CPI-U,CUUR0000SAF1,164.1,103.23333333333332,158.96028414594772,Food
1999,household_furnishings,BLS CPI-U,CUUR0000SAH3,126.74166666666667,101.85833333333332,124.42935449562302,Household furnishings
1999,medical_care,BLS CPI-U,CUUR0000SAM,250.58333333333331,106.85833333333332,234.5005069016611,Medical care
1999,new_vehicles,BLS CPI-U,CUUR0000SETA01,142.85833333333332,102.63333333333333,139.19291977914907,New vehicles
1999,recreation,BLS CPI-U,CUUR0000SAR,101.95833333333331,,,Recreation goods/services
1999,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,177.48333333333335,105.29166666666669,168.5635140482786,Rent
1999,shelter,BLS CPI-U,CUUR0000SAH1,187.25833333333333,103.99166666666667,180.0705184710313,Shelter
1999,transportation,BLS CPI-U,CUUR0000SAT,144.4,103.71666666666664,139.22545396111207,Transportation
1999,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,152.03333333333333,112.51666666666668,135.12072285587317,Used cars and trucks
2000,apparel,BLS CPI-U,CUUR0000SAA,129.57500000000002,102.03333333333336,126.99281280627244,Apparel
2000,cpi_all,BLS CPI-U,CUUR0000SA0,172.20000000000002,103.88333333333333,165.76287502005457,CPI All Items
2000,durables,BLS CPI-U,CUUR0000SAD,125.375,105.1,119.29115128449097,Durable goods
2000,education_communication,BLS CPI-U,CUUR0000SAE,102.50833333333333,,,Education and communication
2000,energy,BLS CPI-U,CUUR0000SA0E,124.60833333333332,100.925,123.46627033275534,Energy
2000,food,BLS CPI-U,CUUR0000SAF1,167.81666666666666,103.23333333333332,162.5605424604456,Food
2000,household_furnishings,BLS CPI-U,CUUR0000SAH3,128.24166666666665,101.85833333333332,125.90198805530557,Household furnishings
2000,medical_care,BLS CPI-U,CUUR0000SAM,260.75,106.85833333333332,244.0146611557358,Medical care
2000,new_vehicles,BLS CPI-U,CUUR0000SETA01,142.75,102.63333333333333,139.08736602793115,New vehicles
2000,recreation,BLS CPI-U,CUUR0000SAR,103.30833333333334,,,Recreation goods/services
2000,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,183.925,105.29166666666669,174.68144044321326,Rent
2000,shelter,BLS CPI-U,CUUR0000SAH1,193.35,103.99166666666667,185.92835964420226,Shelter
2000,transportation,BLS CPI-U,CUUR0000SAT,153.33333333333334,103.71666666666664,147.83866302426486,Transportation
2000,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,155.75833333333333,112.51666666666668,138.43134350466596,Used cars and trucks
2001,apparel,BLS CPI-U,CUUR0000SAA,127.26666666666668,102.03333333333336,124.73048023521723,Apparel
2001,cpi_all,BLS CPI-U,CUUR0000SA0,177.0666666666667,103.88333333333333,170.4476175196535,CPI All Items
2001,durables,BLS CPI-U,CUUR0000SAD,124.61666666666667,105.1,118.56961623850302,Durable goods
2001,education_communication,BLS CPI-U,CUUR0000SAE,105.24166666666667,,,Education and communication
2001,energy,BLS CPI-U,CUUR0000SA0E,129.29166666666666,100.925,128.10667987779703,Energy
2001,food,BLS CPI-U,CUUR0000SAF1,173.08333333333334,103.23333333333332,167.6622537939942,Food
2001,household_furnishings,BLS CPI-U,CUUR0000SAH3,129.07500000000002,101.85833333333332,126.72011781068481,Household furnishings
2001,medical_care,BLS CPI-U,CUUR0000SAM,272.7583333333333,106.85833333333332,255.25228105747487,Medical care
2001,new_vehicles,BLS CPI-U,CUUR0000SETA01,142.10833333333332,102.63333333333333,138.46216303994802,New vehicles
2001,recreation,BLS CPI-U,CUUR0000SAR,104.90833333333336,,,Recreation goods/services
2001,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,192.11666666666667,105.29166666666669,182.46141669964382,Rent
2001,shelter,BLS CPI-U,CUUR0000SAH1,200.5583333333333,103.99166666666667,192.86000480807752,Shelter
2001,transportation,BLS CPI-U,CUUR0000SAT,154.25,103.71666666666664,148.72248111843166,Transportation
2001,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,158.70000000000002,112.51666666666668,141.04577099688936,Used cars and trucks
2002,apparel,BLS CPI-U,CUUR0000SAA,124.025,102.03333333333336,121.55341391702055,Apparel
2002,cpi_all,BLS CPI-U,CUUR0000SA0,179.875,103.88333333333333,173.1509706401412,CPI All Items
2002,durables,BLS CPI-U,CUUR0000SAD,121.41666666666669,105.1,115.5248969235649,Durable goods
2002,education_communication,BLS CPI-U,CUUR0000SAE,107.89166666666668,,,Education and communication
2002,energy,BLS CPI-U,CUUR0000SA0E,121.675,100.925,120.5598216497399,Energy
2002,food,BLS CPI-U,CUUR0000SAF1,176.21666666666667,103.23333333333332,170.69744914433323,Food
2002,household_furnishings,BLS CPI-U,CUUR0000SAH3,128.34166666666667,101.85833333333332,126.0001636259511,Household furnishings
2002,medical_care,BLS CPI-U,CUUR0000SAM,285.6,106.85833333333332,267.2697496685644,Medical care
2002,new_vehicles,BLS CPI-U,CUUR0000SETA01,140.0,102.63333333333333,136.40792465086068,New vehicles
2002,recreation,BLS CPI-U,CUUR0000SAR,106.23333333333332,,,Recreation goods/services
2002,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,199.66666666666663,105.29166666666669,189.63197467352586,Rent
2002,shelter,BLS CPI-U,CUUR0000SAH1,208.09166666666667,103.99166666666667,200.10417501402355,Shelter
2002,transportation,BLS CPI-U,CUUR0000SAT,152.85833333333332,103.71666666666664,147.3806845572875,Transportation
2002,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,151.975,112.51666666666668,135.0688786846393,Used cars and trucks
2003,apparel,BLS CPI-U,CUUR0000SAA,120.875,102.03333333333336,118.46618752041813,Apparel
2003,cpi_all,BLS CPI-U,CUUR0000SA0,183.95833333333331,103.88333333333333,177.08166212096904,CPI All Items
2003,durables,BLS CPI-U,CUUR0000SAD,117.49166666666667,105.1,111.79035838883604,Durable goods
2003,education_communication,BLS CPI-U,CUUR0000SAE,109.78333333333336,,,Education and communication
2003,energy,BLS CPI-U,CUUR0000SA0E,136.49166666666667,100.925,135.24069028156222,Energy
2003,food,BLS CPI-U,CUUR0000SAF1,179.975,103.23333333333332,174.3380690991282,Food
2003,household_furnishings,BLS CPI-U,CUUR0000SAH3,126.11666666666667,101.85833333333332,123.81575717908864,Household furnishings
2003,medical_care,BLS CPI-U,CUUR0000SAM,297.075,106.85833333333332,278.00826639631913,Medical care
2003,new_vehicles,BLS CPI-U,CUUR0000SETA01,137.85,102.63333333333333,134.31308866515104,New vehicles
2003,recreation,BLS CPI-U,CUUR0000SAR,107.525,,,Recreation goods/services
2003,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,205.51666666666665,105.29166666666669,195.18796992481197,Rent
2003,shelter,BLS CPI-U,CUUR0000SAH1,213.11666666666667,103.99166666666667,204.93629297219326,Shelter
2003,transportation,BLS CPI-U,CUUR0000SAT,157.55833333333334,103.71666666666664,151.9122609673791,Transportation
2003,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,142.91666666666666,112.51666666666668,127.01821952303361,Used cars and trucks
2004,apparel,BLS CPI-U,CUUR0000SAA,120.43333333333334,102.03333333333336,118.03332244364584,Apparel
2004,cpi_all,BLS CPI-U,CUUR0000SA0,188.88333333333333,103.88333333333333,181.82255735600833,CPI All Items
2004,durables,BLS CPI-U,CUUR0000SAD,114.76666666666668,105.1,109.19758959720902,Durable goods
2004,education_communication,BLS CPI-U,CUUR0000SAE,111.58333333333331,,,Education and communication
2004,energy,BLS CPI-U,CUUR0000SA0E,151.39166666666668,100.925,150.00412847824293,Energy
2004,food,BLS CPI-U,CUUR0000SAF1,186.175,103.23333333333332,180.343881175331,Food
2004,household_furnishings,BLS CPI-U,CUUR0000SAH3,125.475,101.85833333333332,123.18579726744663,Household furnishings
2004,medical_care,BLS CPI-U,CUUR0000SAM,310.1333333333333,106.85833333333332,290.2284956718397,Medical care
2004,new_vehicles,BLS CPI-U,CUUR0000SETA01,137.05833333333334,102.63333333333333,133.5417343293277,New vehicles
2004,recreation,BLS CPI-U,CUUR0000SAR,108.625,,,Recreation goods/services
2004,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,211.025,105.29166666666669,200.41946972694893,Rent
2004,shelter,BLS CPI-U,CUUR0000SAH1,218.84166666666667,103.99166666666667,210.44154179020757,Shelter
2004,transportation,BLS CPI-U,CUUR0000SAT,163.1,103.71666666666664,157.25534308211476,Transportation
2004,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,133.32500000000002,112.51666666666668,118.49355651014663,Used cars and trucks
2005,apparel,BLS CPI-U,CUUR0000SAA,119.54166666666669,102.03333333333336,117.15942502450179,Apparel
2005,cpi_all,BLS CPI-U,CUUR0000SA0,195.29166666666663,103.88333333333333,187.99133643510345,CPI All Items
2005,durables,BLS CPI-U,CUUR0000SAD,115.25,105.1,109.65746907706946,Durable goods
2005,education_communication,BLS CPI-U,CUUR0000SAE,113.68333333333334,,,Education and communication
2005,energy,BLS CPI-U,CUUR0000SA0E,177.04999999999998,100.925,175.42729749814217,Energy
2005,food,BLS CPI-U,CUUR0000SAF1,190.725,103.23333333333332,184.75137229577012,Food
2005,household_furnishings,BLS CPI-U,CUUR0000SAH3,126.09166666666664,101.85833333333332,123.79121328642722,Household furnishings
2005,medical_care,BLS CPI-U,CUUR0000SAM,323.225,106.85833333333332,302.4799188957343,Medical care
2005,new_vehicles,BLS CPI-U,CUUR0000SETA01,137.90833333333333,102.63333333333333,134.3699253004222,New vehicles
2005,recreation,BLS CPI-U,CUUR0000SAR,109.35,,,Recreation goods/services
2005,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,217.34166666666667,105.29166666666669,206.41867827463392,Rent
2005,shelter,BLS CPI-U,CUUR0000SAH1,224.425,103.99166666666667,215.81056174372947,Shelter
2005,transportation,BLS CPI-U,CUUR0000SAT,173.90833333333333,103.71666666666664,167.67636188333606,Transportation
2005,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,139.44166666666666,112.51666666666668,123.92978817952893,Used cars and trucks
2006,apparel,BLS CPI-U,CUUR0000SAA,119.45,102.03333333333336,117.06958510290752,Apparel
2006,cpi_all,BLS CPI-U,CUUR0000SA0,201.59166666666667,103.88333333333333,194.05583186266645,CPI All Items
2006,durables,BLS CPI-U,CUUR0000SAD,114.46666666666664,105.1,108.91214716143354,Durable goods
2006,education_communication,BLS CPI-U,CUUR0000SAE,116.76666666666668,,,Education and communication
2006,energy,BLS CPI-U,CUUR0000SA0E,196.85833333333332,100.925,195.05408306498225,Energy
2006,food,BLS CPI-U,CUUR0000SAF1,195.175,103.23333333333332,189.06199547949632,Food
2006,household_furnishings,BLS CPI-U,CUUR0000SAH3,127.025,101.85833333333332,124.70751861245195,Household furnishings
2006,medical_care,BLS CPI-U,CUUR0000SAM,336.18333333333334,106.85833333333332,314.6065663261328,Medical care
2006,new_vehicles,BLS CPI-U,CUUR0000SETA01,137.58333333333334,102.63333333333333,134.05326404676845,New vehicles
2006,recreation,BLS CPI-U,CUUR0000SAR,110.925,,,Recreation goods/services
2006,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,225.09166666666667,105.29166666666669,213.77918480411552,Rent
2006,shelter,BLS CPI-U,CUUR0000SAH1,232.13333333333333,103.99166666666667,223.22301466463657,Shelter
2006,transportation,BLS CPI-U,CUUR0000SAT,180.85833333333332,103.71666666666664,174.37730997910978,Transportation
2006,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,139.99166666666667,112.51666666666668,124.4186046511628,Used cars and trucks
2007,apparel,BLS CPI-U,CUUR0000SAA,118.99825,102.03333333333336,116.62683763475985,Apparel
2007,cpi_all,BLS CPI-U,CUUR0000SA0,207.34241666666665,103.88333333333333,199.59160917696133,CPI All Items
2007,durables,BLS CPI-U,CUUR0000SAD,112.47341666666668,105.1,107.01562004440217,Durable goods
2007,education_communication,BLS CPI-U,CUUR0000SAE,119.57666666666668,,,Education and communication
2007,energy,BLS CPI-U,CUUR0000SA0E,207.72325,100.925,205.8194203616547,Energy
2007,food,BLS CPI-U,CUUR0000SAF1,202.91591666666667,103.23333333333332,196.56046173716504,Food
2007,household_furnishings,BLS CPI-U,CUUR0000SAH3,126.8745,101.85833333333332,124.55976437863046,Household furnishings
2007,medical_care,BLS CPI-U,CUUR0000SAM,351.05358333333334,106.85833333333332,328.5224206503939,Medical care
2007,new_vehicles,BLS CPI-U,CUUR0000SETA01,136.25441666666666,102.63333333333333,132.75844430009744,New vehicles
2007,recreation,BLS CPI-U,CUUR0000SAR,111.44325,,,Recreation goods/services
2007,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,234.67891666666665,105.29166666666669,222.88460625247325,Rent
2007,shelter,BLS CPI-U,CUUR0000SAH1,240.61058333333332,103.99166666666667,231.37486978123243,Shelter
2007,transportation,BLS CPI-U,CUUR0000SAT,184.68158333333332,103.71666666666664,178.06355455568058,Transportation
2007,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,135.74666666666667,112.51666666666668,120.64583024737074,Used cars and trucks
2008,apparel,BLS CPI-U,CUUR0000SAA,118.90691666666667,102.03333333333336,116.53732440378958,Apparel
2008,cpi_all,BLS CPI-U,CUUR0000SA0,215.3025,103.88333333333333,207.25413123696458,CPI All Items
2008,durables,BLS CPI-U,CUUR0000SAD,110.87733333333334,105.1,105.49698699651127,Durable goods
2008,education_communication,BLS CPI-U,CUUR0000SAE,123.63141666666668,,,Education and communication
2008,energy,BLS CPI-U,CUUR0000SA0E,236.66625,100.925,234.4971513500124,Energy
2008,food,BLS CPI-U,CUUR0000SAF1,214.10641666666663,103.23333333333332,207.40046819502743,Food
2008,household_furnishings,BLS CPI-U,CUUR0000SAH3,127.80041666666666,101.85833333333332,125.46878834983231,Household furnishings
2008,medical_care,BLS CPI-U,CUUR0000SAM,364.06483333333335,106.85833333333332,340.69858847383614,Medical care
2008,new_vehicles,BLS CPI-U,CUUR0000SETA01,134.19366666666667,102.63333333333333,130.75056836635272,New vehicles
2008,recreation,BLS CPI-U,CUUR0000SAR,113.25391666666668,,,Recreation goods/services
2008,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,243.27116666666663,105.29166666666669,231.0450336367233,Rent
2008,shelter,BLS CPI-U,CUUR0000SAH1,246.66641666666663,103.99166666666667,237.1982530651494,Shelter
2008,transportation,BLS CPI-U,CUUR0000SAT,195.54933333333332,103.71666666666664,188.54186083882377,Transportation
2008,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,133.9511666666667,112.51666666666668,119.05006665679159,Used cars and trucks
2009,apparel,BLS CPI-U,CUUR0000SAA,120.07816666666668,102.03333333333336,117.68523358379612,Apparel
2009,cpi_all,BLS CPI-U,CUUR0000SA0,214.537,103.88333333333333,206.51724691159959,CPI All Items
2009,durables,BLS CPI-U,CUUR0000SAD,109.85891666666669,105.1,104.52798921661912,Durable goods
2009,education_communication,BLS CPI-U,CUUR0000SAE,127.39333333333332,,,Education and communication
2009,energy,BLS CPI-U,CUUR0000SA0E,193.12625,100.925,191.35620510279912,Energy
2009,food,BLS CPI-U,CUUR0000SAF1,217.95508333333336,103.23333333333332,211.1285921859865,Food
2009,household_furnishings,BLS CPI-U,CUUR0000SAH3,128.70141666666666,101.85833333333332,126.35335024134828,Household furnishings
2009,medical_care,BLS CPI-U,CUUR0000SAM,375.6132500000001,106.85833333333332,351.5058098728848,Medical care
2009,new_vehicles,BLS CPI-U,CUUR0000SETA01,135.62341666666666,102.63333333333333,132.14363429684963,New vehicles
2009,recreation,BLS CPI-U,CUUR0000SAR,114.27233333333334,,,Recreation goods/services
2009,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,248.81158333333332,105.29166666666669,236.30700435298766,Rent
2009,shelter,BLS CPI-U,CUUR0000SAH1,249.35425,103.99166666666667,239.7829152977001,Shelter
2009,transportation,BLS CPI-U,CUUR0000SAT,179.25241666666668,103.71666666666664,172.82894102522903,Transportation
2009,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,126.97275,112.51666666666668,112.84794845208117,Used cars and trucks
2010,apparel,BLS CPI-U,CUUR0000SAA,119.50308333333334,102.03333333333336,117.12161058477619,Apparel
2010,cpi_all,BLS CPI-U,CUUR0000SA0,218.0555,103.88333333333333,209.9042194769774,CPI All Items
2010,durables,BLS CPI-U,CUUR0000SAD,111.32433333333334,105.1,105.92229622581671,Durable goods
2010,education_communication,BLS CPI-U,CUUR0000SAE,129.91916666666663,,,Education and communication
2010,energy,BLS CPI-U,CUUR0000SA0E,211.449,100.925,209.5110230369086,Energy
2010,food,BLS CPI-U,CUUR0000SAF1,219.62508333333332,103.23333333333332,212.7462867290927,Food
2010,household_furnishings,BLS CPI-U,CUUR0000SAH3,125.4895,101.85833333333332,123.20003272519024,Household furnishings
2010,medical_care,BLS CPI-U,CUUR0000SAM,388.4356666666667,106.85833333333332,363.50526397878815,Medical care
2010,new_vehicles,BLS CPI-U,CUUR0000SETA01,138.0055,102.63333333333333,134.4645988957454,New vehicles
2010,recreation,BLS CPI-U,CUUR0000SAR,113.31325,,,Recreation goods/services
2010,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,249.38541666666663,105.29166666666669,236.85199841709527,Rent
2010,shelter,BLS CPI-U,CUUR0000SAH1,248.39616666666663,103.99166666666667,238.86160750060097,Shelter
2010,transportation,BLS CPI-U,CUUR0000SAT,193.3959166666667,103.71666666666664,186.46561144142703,Transportation
2010,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,143.12808333333334,112.51666666666668,127.20611761220559,Used cars and trucks
2011,apparel,BLS CPI-U,CUUR0000SAA,122.11066666666666,102.03333333333336,119.67722966350863,Apparel
2011,cpi_all,BLS CPI-U,CUUR0000SA0,224.9391666666667,103.88333333333333,216.5305631317183,CPI All Items
2011,durables,BLS CPI-U,CUUR0000SAD,112.55658333333334,105.1,107.09475103076436,Durable goods
2011,education_communication,BLS CPI-U,CUUR0000SAE,131.46641666666667,,,Education and communication
2011,energy,BLS CPI-U,CUUR0000SA0E,243.9090833333333,100.925,241.67360251011476,Energy
2011,food,BLS CPI-U,CUUR0000SAF1,227.8415,103.23333333333332,220.70536002583148,Food
2011,household_furnishings,BLS CPI-U,CUUR0000SAH3,124.94258333333332,101.85833333333332,122.66309416673484,Household furnishings
2011,medical_care,BLS CPI-U,CUUR0000SAM,400.2575,106.85833333333332,374.56835373937463,Medical care
2011,new_vehicles,BLS CPI-U,CUUR0000SETA01,141.88341666666668,102.63333333333333,138.243017213381,New vehicles
2011,recreation,BLS CPI-U,CUUR0000SAR,113.35733333333332,,,Recreation goods/services
2011,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,253.63816666666665,105.29166666666669,240.8910170162247,Rent
2011,shelter,BLS CPI-U,CUUR0000SAH1,251.64575,103.99166666666667,241.98645724817692,Shelter
2011,transportation,BLS CPI-U,CUUR0000SAT,212.366,103.71666666666664,204.7559055118111,Transportation
2011,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,149.0105,112.51666666666668,132.43415790253295,Used cars and trucks
2012,apparel,BLS CPI-U,CUUR0000SAA,126.26458333333332,102.03333333333336,123.74836654688006,Apparel
2012,cpi_all,BLS CPI-U,CUUR0000SA0,229.59391666666667,103.88333333333333,221.01131076528156,CPI All Items
2012,durables,BLS CPI-U,CUUR0000SAD,112.79025,105.1,107.31707897240723,Durable goods
2012,education_communication,BLS CPI-U,CUUR0000SAE,133.84433333333334,,,Education and communication
2012,energy,BLS CPI-U,CUUR0000SA0E,246.08041666666668,100.925,243.8250350920651,Energy
