year,category,source,series_id,value,base_value,price_index_1984_100,label
2012,food,BLS CPI-U,CUUR0000SAF1,233.77733333333333,103.23333333333332,226.4552793025509,Food
2012,household_furnishings,BLS CPI-U,CUUR0000SAH3,125.749,101.85833333333332,123.45479833101531,Household furnishings
2012,medical_care,BLS CPI-U,CUUR0000SAM,414.9239166666666,106.85833333333332,388.29345706932855,Medical care
2012,new_vehicles,BLS CPI-U,CUUR0000SETA01,144.23208333333332,102.63333333333333,140.53142253978564,New vehicles
2012,recreation,BLS CPI-U,CUUR0000SAR,114.70258333333334,,,Recreation goods/services
2012,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,260.3668333333333,105.29166666666669,247.28151958844475,Rent
2012,shelter,BLS CPI-U,CUUR0000SAH1,257.0835,103.99166666666667,247.21548200977642,Shelter
2012,transportation,BLS CPI-U,CUUR0000SAT,217.33741666666663,103.71666666666664,209.54917242487548,Transportation
2012,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,150.33016666666666,112.51666666666668,133.60702118204708,Used cars and trucks
2013,apparel,BLS CPI-U,CUUR0000SAA,127.41133333333332,102.03333333333336,124.87226396602414,Apparel
2013,cpi_all,BLS CPI-U,CUUR0000SA0,232.95708333333332,103.88333333333333,224.24875661800095,CPI All Items
2013,durables,BLS CPI-U,CUUR0000SAD,111.88875,105.1,106.45932445290201,Durable goods
2013,education_communication,BLS CPI-U,CUUR0000SAE,135.88633333333334,,,Education and communication
2013,energy,BLS CPI-U,CUUR0000SA0E,244.4095,100.925,242.16943274708945,Energy
2013,food,BLS CPI-U,CUUR0000SAF1,237.03691666666668,103.23333333333332,229.61277042299005,Food
2013,household_furnishings,BLS CPI-U,CUUR0000SAH3,124.7645,101.85833333333332,122.48825983801032,Household furnishings
2013,medical_care,BLS CPI-U,CUUR0000SAM,425.1345,106.85833333333332,397.8487093503861,Medical care
2013,new_vehicles,BLS CPI-U,CUUR0000SETA01,145.78333333333333,102.63333333333333,142.04287106203313,New vehicles
2013,recreation,BLS CPI-U,CUUR0000SAR,115.26608333333331,,,Recreation goods/services
2013,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,267.7245833333333,105.29166666666669,254.26948951325676,Rent
2013,shelter,BLS CPI-U,CUUR0000SAH1,263.05575,103.99166666666667,252.9584902636429,Shelter
2013,transportation,BLS CPI-U,CUUR0000SAT,217.4115833333333,103.71666666666664,209.62068134340353,Transportation
2013,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,149.88683333333333,112.51666666666668,133.2130054806695,Used cars and trucks
2014,apparel,BLS CPI-U,CUUR0000SAA,127.51425,102.03333333333336,124.9731296961777,Apparel
2014,cpi_all,BLS CPI-U,CUUR0000SA0,236.73616666666663,103.88333333333333,227.88657147441035,CPI All Items
2014,durables,BLS CPI-U,CUUR0000SAD,110.34933333333332,105.1,104.99460830954645,Durable goods
2014,education_communication,BLS CPI-U,CUUR0000SAE,137.51791666666665,,,Education and communication
2014,energy,BLS CPI-U,CUUR0000SA0E,243.5834166666667,100.925,241.3509206506482,Energy
2014,food,BLS CPI-U,CUUR0000SAF1,242.7245,103.23333333333332,235.12221504681955,Food
2014,household_furnishings,BLS CPI-U,CUUR0000SAH3,123.14725,101.85833333333332,120.90051542174591,Household furnishings
2014,medical_care,BLS CPI-U,CUUR0000SAM,435.29225,106.85833333333332,407.3545192232707,Medical care
2014,new_vehicles,BLS CPI-U,CUUR0000SETA01,146.27483333333333,102.63333333333333,142.52176031178956,New vehicles
2014,recreation,BLS CPI-U,CUUR0000SAR,115.54341666666666,,,Recreation goods/services
2014,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,276.1619166666667,105.29166666666669,262.28278591214877,Rent
2014,shelter,BLS CPI-U,CUUR0000SAH1,270.513,103.99166666666667,260.12949755589386,Shelter
2014,transportation,BLS CPI-U,CUUR0000SAT,215.93925,103.71666666666664,208.20110878997272,Transportation
2014,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,149.09375,112.51666666666668,132.50814694119387,Used cars and trucks
2015,apparel,BLS CPI-U,CUUR0000SAA,125.9025,102.03333333333336,123.3934988565828,Apparel
2015,cpi_all,BLS CPI-U,CUUR0000SA0,237.017,103.88333333333333,228.1569067864592,CPI All Items
2015,durables,BLS CPI-U,CUUR0000SAD,109.11608333333334,105.1,103.82120202981288,Durable goods
2015,education_communication,BLS CPI-U,CUUR0000SAE,138.2085,,,Education and communication
2015,energy,BLS CPI-U,CUUR0000SA0E,202.895,100.925,201.03542234332426,Energy
2015,food,BLS CPI-U,CUUR0000SAF1,247.2348333333333,103.23333333333332,239.49128188569583,Food
2015,household_furnishings,BLS CPI-U,CUUR0000SAH3,122.60433333333332,101.85833333333332,120.36750388611634,Household furnishings
2015,medical_care,BLS CPI-U,CUUR0000SAM,446.7520833333333,106.85833333333332,418.07884270451535,Medical care
2015,new_vehicles,BLS CPI-U,CUUR0000SETA01,147.135,102.63333333333333,143.35985709645988,New vehicles
2015,recreation,BLS CPI-U,CUUR0000SAR,115.94141666666668,,,Recreation goods/services
2015,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,286.03191666666663,105.29166666666669,271.6567471309853,Rent
2015,shelter,BLS CPI-U,CUUR0000SAH1,278.80266666666665,103.99166666666667,268.1009696289766,Shelter
2015,transportation,BLS CPI-U,CUUR0000SAT,199.0665833333333,103.71666666666664,191.93307086614175,Transportation
2015,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,147.1195,112.51666666666668,130.7535179973337,Used cars and trucks
2016,apparel,BLS CPI-U,CUUR0000SAA,126.04533333333332,102.03333333333336,123.53348578895782,Apparel
2016,cpi_all,BLS CPI-U,CUUR0000SA0,240.00716666666665,103.88333333333333,231.03529600513397,CPI All Items
2016,durables,BLS CPI-U,CUUR0000SAD,107.27908333333332,105.1,102.07334284808118,Durable goods
2016,education_communication,BLS CPI-U,CUUR0000SAE,139.13325,,,Education and communication
2016,energy,BLS CPI-U,CUUR0000SA0E,189.53491666666665,100.925,187.79778713566176,Energy
2016,food,BLS CPI-U,CUUR0000SAF1,247.93125,103.23333333333332,240.16588634162096,Food
2016,household_furnishings,BLS CPI-U,CUUR0000SAH3,121.61483333333332,101.85833333333332,119.39605661457908,Household furnishings
2016,medical_care,BLS CPI-U,CUUR0000SAM,463.6746666666667,106.85833333333332,433.9153084301646,Medical care
2016,new_vehicles,BLS CPI-U,CUUR0000SETA01,147.3575,102.63333333333333,143.57664826242288,New vehicles
2016,recreation,BLS CPI-U,CUUR0000SAR,116.98441666666666,,,Recreation goods/services
2016,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,296.82041666666663,105.29166666666669,281.90304709141265,Rent
2016,shelter,BLS CPI-U,CUUR0000SAH1,288.23,103.99166666666667,277.1664396185592,Shelter
2016,transportation,BLS CPI-U,CUUR0000SAT,194.8935833333333,103.71666666666664,187.9096095130966,Transportation
2016,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,143.48833333333332,112.51666666666668,127.52629240112572,Used cars and trucks
2017,apparel,BLS CPI-U,CUUR0000SAA,125.612,102.03333333333336,123.108787977785,Apparel
2017,cpi_all,BLS CPI-U,CUUR0000SA0,245.1195833333333,103.88333333333333,235.9566019573239,CPI All Items
2017,durables,BLS CPI-U,CUUR0000SAD,105.28291666666668,105.1,100.17404059625754,Durable goods
2017,education_communication,BLS CPI-U,CUUR0000SAE,136.50675,,,Education and communication
2017,energy,BLS CPI-U,CUUR0000SA0E,204.53975,100.925,202.66509784493434,Energy
2017,food,BLS CPI-U,CUUR0000SAF1,250.06491666666668,103.23333333333332,242.2327252179529,Food
2017,household_furnishings,BLS CPI-U,CUUR0000SAH3,120.71591666666666,101.85833333333332,118.51354004745154,Household furnishings
2017,medical_care,BLS CPI-U,CUUR0000SAM,475.32183333333336,106.85833333333332,444.81494190127125,Medical care
2017,new_vehicles,BLS CPI-U,CUUR0000SETA01,146.99224999999998,102.63333333333333,143.22076973043195,New vehicles
2017,recreation,BLS CPI-U,CUUR0000SAR,118.50383333333332,,,Recreation goods/services
2017,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,308.14258333333333,105.29166666666669,292.6561931143648,Rent
2017,shelter,BLS CPI-U,CUUR0000SAH1,297.80325,103.99166666666667,286.37222533856874,Shelter
2017,transportation,BLS CPI-U,CUUR0000SAT,201.5650833333333,103.71666666666664,194.34203760244256,Transportation
2017,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,138.259,112.51666666666668,122.87868463931267,Used cars and trucks
2018,apparel,BLS CPI-U,CUUR0000SAA,125.65441666666668,102.03333333333336,123.15035935968635,Apparel
2018,cpi_all,BLS CPI-U,CUUR0000SA0,251.10683333333336,103.88333333333333,241.72003850473288,CPI All Items
2018,durables,BLS CPI-U,CUUR0000SAD,104.42033333333336,105.1,99.35331430383765,Durable goods
2018,education_communication,BLS CPI-U,CUUR0000SAE,136.78641666666667,,,Education and communication
2018,energy,BLS CPI-U,CUUR0000SA0E,219.9413333333333,100.925,217.9255222524977,Energy
2018,food,BLS CPI-U,CUUR0000SAF1,253.55816666666664,103.23333333333332,245.6165644171779,Food
2018,household_furnishings,BLS CPI-U,CUUR0000SAH3,121.56608333333334,101.85833333333332,119.34819602388941,Household furnishings
2018,medical_care,BLS CPI-U,CUUR0000SAM,484.7070000000001,106.85833333333332,453.59775403571723,Medical care
2018,new_vehicles,BLS CPI-U,CUUR0000SETA01,146.28666666666666,102.63333333333333,142.53329002923027,New vehicles
2018,recreation,BLS CPI-U,CUUR0000SAR,119.091,,,Recreation goods/services
2018,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,319.28875,105.29166666666669,303.24218440838933,Rent
2018,shelter,BLS CPI-U,CUUR0000SAH1,307.66275,103.99166666666667,295.85327349947914,Shelter
2018,transportation,BLS CPI-U,CUUR0000SAT,210.6635,103.71666666666664,203.11441426964493,Transportation
2018,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,138.385,112.51666666666668,122.99066804917788,Used cars and trucks
2019,apparel,BLS CPI-U,CUUR0000SAA,124.05166666666666,102.03333333333336,121.57954916693888,Apparel
2019,cpi_all,BLS CPI-U,CUUR0000SA0,255.65741666666668,103.88333333333333,246.10051339643832,CPI All Items
2019,durables,BLS CPI-U,CUUR0000SAD,104.78066666666666,105.1,99.69616238503014,Durable goods
2019,education_communication,BLS CPI-U,CUUR0000SAE,137.78966666666665,,,Education and communication
2019,energy,BLS CPI-U,CUUR0000SA0E,215.29408333333333,100.925,213.32086532903972,Energy
2019,food,BLS CPI-U,CUUR0000SAF1,258.3161666666667,103.23333333333332,250.22554084598002,Food
2019,household_furnishings,BLS CPI-U,CUUR0000SAH3,123.79741666666666,101.85833333333332,121.53882025689275,Household furnishings
2019,medical_care,BLS CPI-U,CUUR0000SAM,498.41333333333336,106.85833333333332,466.4243936676286,Medical care
2019,new_vehicles,BLS CPI-U,CUUR0000SETA01,146.834,102.63333333333333,143.06658005846054,New vehicles
2019,recreation,BLS CPI-U,CUUR0000SAR,120.61541666666666,,,Recreation goods/services
2019,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,331.12375000000003,105.29166666666669,314.4823901859913,Rent
2019,shelter,BLS CPI-U,CUUR0000SAH1,318.0534166666667,103.99166666666667,305.8450997676096,Shelter
2019,transportation,BLS CPI-U,CUUR0000SAT,210.06825,103.71666666666664,202.54049493813278,Transportation
2019,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,139.76308333333336,112.51666666666668,124.2154495630277,Used cars and trucks
2020,apparel,BLS CPI-U,CUUR0000SAA,118.07866666666666,102.03333333333336,115.72557987585752,Apparel
2020,cpi_all,BLS CPI-U,CUUR0000SA0,258.8111666666667,103.88333333333333,249.1363709289267,CPI All Items
2020,durables,BLS CPI-U,CUUR0000SAD,105.72258333333332,105.1,100.59237234379954,Durable goods
2020,education_communication,BLS CPI-U,CUUR0000SAE,140.29983333333334,,,Education and communication
2020,energy,BLS CPI-U,CUUR0000SA0E,196.94933333333333,100.925,195.1442490298076,Energy
2020,food,BLS CPI-U,CUUR0000SAF1,267.21933333333334,103.23333333333332,258.849854698095,Food
2020,household_furnishings,BLS CPI-U,CUUR0000SAH3,125.92641666666668,101.85833333333332,123.62897815593557,Household furnishings
2020,medical_care,BLS CPI-U,CUUR0000SAM,518.8755,106.85833333333332,485.57326678624355,Medical care
2020,new_vehicles,BLS CPI-U,CUUR0000SETA01,147.60025,102.63333333333333,143.81316986034426,New vehicles
2020,recreation,BLS CPI-U,CUUR0000SAR,122.24183333333332,,,Recreation goods/services
2020,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,341.46775,105.29166666666669,324.30652948159866,Rent
2020,shelter,BLS CPI-U,CUUR0000SAH1,325.88550000000004,103.99166666666667,313.3765526083821,Shelter
2020,transportation,BLS CPI-U,CUUR0000SAT,201.33425,103.71666666666664,194.1194761369115,Transportation
2020,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,144.22125,112.51666666666668,128.17767738112872,Used cars and trucks
2021,apparel,BLS CPI-U,CUUR0000SAA,120.99266666666666,102.03333333333336,118.58150931068275,Apparel
2021,cpi_all,BLS CPI-U,CUUR0000SA0,270.96975000000003,103.88333333333333,260.8404460131558,CPI All Items
2021,durables,BLS CPI-U,CUUR0000SAD,116.92333333333332,105.1,111.24960355217253,Durable goods
2021,education_communication,BLS CPI-U,CUUR0000SAE,142.61233333333334,,,Education and communication
2021,energy,BLS CPI-U,CUUR0000SA0E,238.32483333333332,100.925,236.14053339938897,Energy
2021,food,BLS CPI-U,CUUR0000SAF1,277.75558333333333,103.23333333333332,269.05610268001294,Food
2021,household_furnishings,BLS CPI-U,CUUR0000SAH3,131.5815,101.85833333333332,129.18088848891435,Household furnishings
2021,medical_care,BLS CPI-U,CUUR0000SAM,525.2764166666667,106.85833333333332,491.5633627076348,Medical care
2021,new_vehicles,BLS CPI-U,CUUR0000SETA01,156.24041666666668,102.63333333333333,152.23164988632675,New vehicles
2021,recreation,BLS CPI-U,CUUR0000SAR,125.17958333333333,,,Recreation goods/services
2021,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,349.13466666666665,105.29166666666669,331.588128215275,Rent
2021,shelter,BLS CPI-U,CUUR0000SAH1,334.5745833333333,103.99166666666667,321.7321099447071,Shelter
2021,transportation,BLS CPI-U,CUUR0000SAT,230.657,103.71666666666664,222.3914510686165,Transportation
2021,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,182.62833333333333,112.51666666666668,162.31225003703153,Used cars and trucks
2022,apparel,BLS CPI-U,CUUR0000SAA,127.08075,102.03333333333336,124.54826853969287,Apparel
2022,cpi_all,BLS CPI-U,CUUR0000SA0,292.6549166666667,103.88333333333333,281.71498475854327,CPI All Items
2022,durables,BLS CPI-U,CUUR0000SAD,128.07691666666668,105.1,121.86195686647639,Durable goods
2022,education_communication,BLS CPI-U,CUUR0000SAE,143.80058333333332,,,Education and communication
2022,energy,BLS CPI-U,CUUR0000SA0E,298.2656666666667,100.925,295.53199570638265,Energy
2022,food,BLS CPI-U,CUUR0000SAF1,305.3876666666667,103.23333333333332,295.82273167581536,Food
2022,household_furnishings,BLS CPI-U,CUUR0000SAH3,143.51766666666666,101.85833333333332,140.8992882271128,Household furnishings
2022,medical_care,BLS CPI-U,CUUR0000SAM,546.5535,106.85833333333332,511.47484987912344,Medical care
2022,new_vehicles,BLS CPI-U,CUUR0000SETA01,172.4801666666667,102.63333333333333,168.05472556024688,New vehicles
2022,recreation,BLS CPI-U,CUUR0000SAR,130.84591666666668,,,Recreation goods/services
2022,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,370.199,105.29166666666669,351.59382667194296,Rent
2022,shelter,BLS CPI-U,CUUR0000SAH1,354.2353333333333,103.99166666666667,340.6381921628335,Shelter
2022,transportation,BLS CPI-U,CUUR0000SAT,266.32983333333334,103.71666666666664,256.7859553270128,Transportation
2022,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,205.9081666666667,112.51666666666668,183.0023700192564,Used cars and trucks
2023,apparel,BLS CPI-U,CUUR0000SAA,130.57866666666666,102.03333333333336,127.97647827507348,Apparel
2023,cpi_all,BLS CPI-U,CUUR0000SA0,304.7015833333333,103.88333333333333,293.3113268089202,CPI All Items
2023,durables,BLS CPI-U,CUUR0000SAD,126.41516666666666,105.1,120.28084364097684,Durable goods
2023,education_communication,BLS CPI-U,CUUR0000SAE,145.19275000000002,,,Education and communication
2023,energy,BLS CPI-U,CUUR0000SA0E,283.2855833333333,100.925,280.689208157873,Energy
2023,food,BLS CPI-U,CUUR0000SAF1,322.96483333333333,103.23333333333332,312.84937035841136,Food
2023,household_furnishings,BLS CPI-U,CUUR0000SAH3,148.35191666666665,101.85833333333332,145.6453407510431,Household furnishings
2023,medical_care,BLS CPI-U,CUUR0000SAM,549.0843333333333,106.85833333333332,513.8432504094206,Medical care
2023,new_vehicles,BLS CPI-U,CUUR0000SETA01,178.89874999999998,102.63333333333333,174.30862292952256,New vehicles
2023,recreation,BLS CPI-U,CUUR0000SAR,136.10525,,,Recreation goods/services
2023,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,399.6425833333333,105.29166666666669,379.55765730114746,Rent
2023,shelter,BLS CPI-U,CUUR0000SAH1,380.6426666666666,103.99166666666667,366.0318935812164,Shelter
2023,transportation,BLS CPI-U,CUUR0000SAT,266.97841666666665,103.71666666666664,257.4112968021855,Transportation
2023,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,191.22208333333333,112.51666666666668,169.95000740631014,Used cars and trucks
2024,apparel,BLS CPI-U,CUUR0000SAA,131.48266666666666,102.03333333333336,128.86246324730476,Apparel
2024,cpi_all,BLS CPI-U,CUUR0000SA0,313.6888333333333,103.88333333333333,301.9626183218354,CPI All Items
2024,durables,BLS CPI-U,CUUR0000SAD,122.83133333333332,105.1,116.8709165873771,Durable goods
2024,education_communication,BLS CPI-U,CUUR0000SAE,146.06266666666667,,,Education and communication
2024,energy,BLS CPI-U,CUUR0000SA0E,279.5443333333333,100.925,276.98224754355545,Energy
2024,food,BLS CPI-U,CUUR0000SAF1,330.26258333333334,103.23333333333332,319.91855020988055,Food
2024,household_furnishings,BLS CPI-U,CUUR0000SAH3,147.59733333333335,101.85833333333332,144.9045242575473,Household furnishings
2024,medical_care,BLS CPI-U,CUUR0000SAM,563.841,106.85833333333332,527.6528113545972,Medical care
2024,new_vehicles,BLS CPI-U,CUUR0000SETA01,177.88649999999998,102.63333333333333,173.3223449171809,New vehicles
2024,recreation,BLS CPI-U,CUUR0000SAR,138.158,,,Recreation goods/services
2024,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,420.05958333333336,105.29166666666669,398.9485555995251,Rent
2024,shelter,BLS CPI-U,CUUR0000SAH1,400.5614166666667,103.99166666666667,385.1860726019713,Shelter
2024,transportation,BLS CPI-U,CUUR0000SAT,270.68525,103.71666666666664,260.9852964807971,Transportation
2024,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,179.82291666666666,112.51666666666668,159.81891571619016,Used cars and trucks
2025,apparel,BLS CPI-U,CUUR0000SAA,131.31081818181818,102.03333333333336,128.69403938106973,Apparel
2025,cpi_all,BLS CPI-U,CUUR0000SA0,321.943,103.88333333333333,309.90823038665167,CPI All Items
2025,durables,BLS CPI-U,CUUR0000SAD,123.38227272727272,105.1,117.39512152927946,Durable goods
2025,education_communication,BLS CPI-U,CUUR0000SAE,146.742,,,Education and communication
2025,energy,BLS CPI-U,CUUR0000SA0E,279.3534545454545,100.925,276.7931182020852,Energy
2025,food,BLS CPI-U,CUUR0000SAF1,339.51245454545455,103.23333333333332,328.87870960166737,Food
2025,household_furnishings,BLS CPI-U,CUUR0000SAH3,151.69027272727274,101.85833333333332,148.92279086372193,Household furnishings
2025,medical_care,BLS CPI-U,CUUR0000SAM,580.1018181818182,106.85833333333332,542.869985041084,Medical care
2025,new_vehicles,BLS CPI-U,CUUR0000SETA01,178.46241666666666,102.63333333333333,173.88348489769405,New vehicles
2025,recreation,BLS CPI-U,CUUR0000SAR,141.08536363636364,,,Recreation goods/services
2025,rent_primary_residence,BLS CPI-U,CUUR0000SEHA,434.889,105.29166666666669,413.0326869806093,Rent
2025,shelter,BLS CPI-U,CUUR0000SAH1,415.1644545454546,103.99166666666667,399.2285803786726,Shelter
2025,transportation,BLS CPI-U,CUUR0000SAT,272.1120909090909,103.71666666666664,262.3610068221992,Transportation
2025,used_cars_trucks,BLS CPI-U,CUUR0000SETA02,184.931,112.51666666666668,164.35876166493853,Used cars and trucks
